;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 02/10/2016 09:24:08 a.m.
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.c,1466 :: 		
0x014B	0x09F1      	COMF       R1, 1
;__Lib_MathDouble.c,1467 :: 		
0x014C	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,1468 :: 		
0x014D	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1469 :: 		
0x014E	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,1470 :: 		
0x014F	0x2962      	GOTO       INT3216EOK
;__Lib_MathDouble.c,1472 :: 		
IRES016:
;__Lib_MathDouble.c,1473 :: 		
0x0150	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1474 :: 		
0x0151	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1475 :: 		
0x0152	0x2962      	GOTO       INT3216EOK
;__Lib_MathDouble.c,1476 :: 		
SETIOV16:
;__Lib_MathDouble.c,1477 :: 		
0x0153	0x147B      	BSF        R11, 0
;__Lib_MathDouble.c,1478 :: 		
0x0154	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,1479 :: 		
0x0155	0x2965      	GOTO       INT3216EER
;__Lib_MathDouble.c,1481 :: 		
0x0156	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1482 :: 		
0x0157	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,1483 :: 		
0x0158	0x2965      	GOTO       INT3216EER
;__Lib_MathDouble.c,1484 :: 		
0x0159	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1485 :: 		
0x015A	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,1486 :: 		
0x015B	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1487 :: 		
0x015C	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,1488 :: 		
0x015D	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,1489 :: 		
0x015E	0x2965      	GOTO       INT3216EER
;__Lib_MathDouble.c,1491 :: 		
JPJSETIOV3224:
;__Lib_MathDouble.c,1492 :: 		
0x015F	0x3001      	MOVLW      1
;__Lib_MathDouble.c,1493 :: 		
0x0160	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1494 :: 		
0x0161	0x2967      	GOTO       INT3216EEE
;__Lib_MathDouble.c,1495 :: 		
INT3216EOK:
;__Lib_MathDouble.c,1496 :: 		
0x0162	0x3000      	MOVLW      0
;__Lib_MathDouble.c,1497 :: 		
0x0163	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1498 :: 		
0x0164	0x2967      	GOTO       INT3216EEE
;__Lib_MathDouble.c,1499 :: 		
INT3216EER:
;__Lib_MathDouble.c,1500 :: 		
0x0165	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1501 :: 		
0x0166	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1502 :: 		
INT3216EEE:
;__Lib_MathDouble.c,1505 :: 		
0x0167	0x08FC      	MOVF       R12, 1
;__Lib_MathDouble.c,1507 :: 		
0x0168	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1508 :: 		
0x0169	0x296B      	GOTO       L_Double2Int_0
;__Lib_MathDouble.c,1510 :: 		
0x016A	0x209B      	CALL       _SETIOV3224
;__Lib_MathDouble.c,1512 :: 		
L_Double2Int_0:
;__Lib_MathDouble.c,1513 :: 		
0x016B	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,1514 :: 		
0x016C	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1515 :: 		
0x016D	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,1516 :: 		
0x016E	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1520 :: 		
L_end_Double2Int:
0x016F	0x0008      	RETURN
; end of _Double2Int
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x0170	0x20B4      	CALL       _____DoICP
0x0171	0x118A      	BCF        PCLATH, 3
0x0172	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x0173	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x0174	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x0175	0x0AA4      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x0176	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x0177	0x0AA5      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x0178	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x0179	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x017A	0x2970      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x017B	0x0008      	RETURN
; end of ___CC2DW
_Mul_32x32_FP:
;__Lib_MathDouble.c,610 :: 		
;__Lib_MathDouble.c,622 :: 		
;__Lib_MathDouble.c,624 :: 		
0x017C	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,625 :: 		
0x017D	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,627 :: 		
0x017E	0x01FB      	CLRF       R11
;__Lib_MathDouble.c,628 :: 		
0x017F	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,629 :: 		
0x0180	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,630 :: 		
0x0181	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,631 :: 		
0x0182	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,632 :: 		
0x0183	0x29D3      	GOTO       JPMRES032
;__Lib_MathDouble.c,634 :: 		
0x0184	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,635 :: 		
0x0185	0x0676      	XORWF      R6, 0
;__Lib_MathDouble.c,636 :: 		
0x0186	0x00FA      	MOVWF      R10
;__Lib_MathDouble.c,637 :: 		
0x0187	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,638 :: 		
0x0188	0x07F3      	ADDWF      R3, 1
;__Lib_MathDouble.c,639 :: 		
0x0189	0x307E      	MOVLW      126
;__Lib_MathDouble.c,640 :: 		
0x018A	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,641 :: 		
0x018B	0x2990      	GOTO       MTUN32
;__Lib_MathDouble.c,642 :: 		
0x018C	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,643 :: 		
0x018D	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,644 :: 		
0x018E	0x29D6      	GOTO       JPMSETFOV32
;__Lib_MathDouble.c,645 :: 		
0x018F	0x2993      	GOTO       MOK32
;__Lib_MathDouble.c,646 :: 		
MTUN32:
;__Lib_MathDouble.c,647 :: 		
0x0190	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,648 :: 		
0x0191	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,649 :: 		
0x0192	0x29D9      	GOTO       JPMSETFUN32
;__Lib_MathDouble.c,650 :: 		
MOK32:
;__Lib_MathDouble.c,651 :: 		
0x0193	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,652 :: 		
0x0194	0x00F8      	MOVWF      R8
;__Lib_MathDouble.c,653 :: 		
0x0195	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,654 :: 		
0x0196	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,655 :: 		
0x0197	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,656 :: 		
0x0198	0x00FD      	MOVWF      R13
;__Lib_MathDouble.c,657 :: 		
0x0199	0x17F8      	BSF        R8, 7
;__Lib_MathDouble.c,658 :: 		
0x019A	0x17F6      	BSF        R6, 7
;__Lib_MathDouble.c,659 :: 		
0x019B	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,660 :: 		
0x019C	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,661 :: 		
0x019D	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,662 :: 		
0x019E	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,663 :: 		
0x019F	0x3018      	MOVLW      24
;__Lib_MathDouble.c,664 :: 		
0x01A0	0x00A0      	MOVWF      __math_tempbD
;__Lib_MathDouble.c,665 :: 		
MLOOP32:
;__Lib_MathDouble.c,666 :: 		
0x01A1	0x1C7D      	BTFSS      R13, 0
;__Lib_MathDouble.c,667 :: 		
0x01A2	0x29AD      	GOTO       MNOADD32
;__Lib_MathDouble.c,669 :: 		
0x01A3	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,670 :: 		
0x01A4	0x07F0      	ADDWF      R0, 1
;__Lib_MathDouble.c,671 :: 		
0x01A5	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,672 :: 		
0x01A6	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,673 :: 		
0x01A7	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,674 :: 		
0x01A8	0x07F1      	ADDWF      R1, 1
;__Lib_MathDouble.c,675 :: 		
0x01A9	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,676 :: 		
0x01AA	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,677 :: 		
0x01AB	0x0F76      	INCFSZ     R6, 0
;__Lib_MathDouble.c,678 :: 		
0x01AC	0x07F2      	ADDWF      R2, 1
;__Lib_MathDouble.c,679 :: 		
MNOADD32:
;__Lib_MathDouble.c,680 :: 		
0x01AD	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,681 :: 		
0x01AE	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,682 :: 		
0x01AF	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.c,683 :: 		
0x01B0	0x0CF8      	RRF        R8, 1
;__Lib_MathDouble.c,684 :: 		
0x01B1	0x0CFC      	RRF        R12, 1
;__Lib_MathDouble.c,685 :: 		
0x01B2	0x0CFD      	RRF        R13, 1
;__Lib_MathDouble.c,686 :: 		
0x01B3	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,687 :: 		
0x01B4	0x0BA0      	DECFSZ     __math_tempbD, 1
;__Lib_MathDouble.c,688 :: 		
0x01B5	0x29A1      	GOTO       MLOOP32
;__Lib_MathDouble.c,689 :: 		
0x01B6	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.c,690 :: 		
0x01B7	0x29BD      	GOTO       MROUND32
;__Lib_MathDouble.c,691 :: 		
0x01B8	0x0DF8      	RLF        R8, 1
;__Lib_MathDouble.c,692 :: 		
0x01B9	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.c,693 :: 		
0x01BA	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,694 :: 		
0x01BB	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,695 :: 		
0x01BC	0x03F3      	DECF       R3, 1
;__Lib_MathDouble.c,696 :: 		
MROUND32:
;__Lib_MathDouble.c,697 :: 		
0x01BD	0x1B7B      	BTFSC      R11, 6
;__Lib_MathDouble.c,698 :: 		
0x01BE	0x1C70      	BTFSS      R0, 0
;__Lib_MathDouble.c,699 :: 		
0x01BF	0x29CF      	GOTO       MUL32OK
;__Lib_MathDouble.c,700 :: 		
0x01C0	0x1FF8      	BTFSS      R8, 7
;__Lib_MathDouble.c,701 :: 		
0x01C1	0x29CF      	GOTO       MUL32OK
;__Lib_MathDouble.c,702 :: 		
0x01C2	0x0AF0      	INCF       R0, 1
;__Lib_MathDouble.c,703 :: 		
0x01C3	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,704 :: 		
0x01C4	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,705 :: 		
0x01C5	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,706 :: 		
0x01C6	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,707 :: 		
0x01C7	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,708 :: 		
0x01C8	0x29CF      	GOTO       MUL32OK
;__Lib_MathDouble.c,709 :: 		
0x01C9	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,710 :: 		
0x01CA	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,711 :: 		
0x01CB	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.c,712 :: 		
0x01CC	0x0AF3      	INCF       R3, 1
;__Lib_MathDouble.c,713 :: 		
0x01CD	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,714 :: 		
0x01CE	0x29D6      	GOTO       JPMSETFOV32
;__Lib_MathDouble.c,715 :: 		
MUL32OK:
;__Lib_MathDouble.c,716 :: 		
0x01CF	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,717 :: 		
0x01D0	0x13F2      	BCF        R2, 7
;__Lib_MathDouble.c,718 :: 		
0x01D1	0x3000      	MOVLW      0
;__Lib_MathDouble.c,720 :: 		
0x01D2	0x29DB      	GOTO       MUL32EEE
;__Lib_MathDouble.c,721 :: 		
JPMRES032:
;__Lib_MathDouble.c,722 :: 		
0x01D3	0x3001      	MOVLW      1
;__Lib_MathDouble.c,725 :: 		
0x01D4	0x2084      	CALL       _RES032
;__Lib_MathDouble.c,727 :: 		
0x01D5	0x29DB      	GOTO       MUL32EEE
;__Lib_MathDouble.c,728 :: 		
JPMSETFOV32:
;__Lib_MathDouble.c,729 :: 		
0x01D6	0x3002      	MOVLW      2
;__Lib_MathDouble.c,732 :: 		
0x01D7	0x20A8      	CALL       _SETFOV32
;__Lib_MathDouble.c,734 :: 		
0x01D8	0x29DB      	GOTO       MUL32EEE
;__Lib_MathDouble.c,735 :: 		
JPMSETFUN32:
;__Lib_MathDouble.c,736 :: 		
0x01D9	0x3004      	MOVLW      4
;__Lib_MathDouble.c,739 :: 		
0x01DA	0x208F      	CALL       _SETFUN32
;__Lib_MathDouble.c,741 :: 		
MUL32EEE:
;__Lib_MathDouble.c,742 :: 		
0x01DB	0x0000      	NOP
;__Lib_MathDouble.c,749 :: 		
L_end_Mul_32x32_FP:
0x01DC	0x0008      	RETURN
; end of _Mul_32x32_FP
_UART1_Data_Ready:
;__Lib_UART_b21.c,15 :: 		
;__Lib_UART_b21.c,16 :: 		
0x01DD	0x3000      	MOVLW      0
0x01DE	0x1283      	BCF        STATUS, 5
0x01DF	0x1303      	BCF        STATUS, 6
0x01E0	0x1A8C      	BTFSC      PIR1, 5
0x01E1	0x3001      	MOVLW      1
0x01E2	0x00F0      	MOVWF      R0
;__Lib_UART_b21.c,17 :: 		
L_end_UART1_Data_Ready:
0x01E3	0x0008      	RETURN
; end of _UART1_Data_Ready
_UART1_Init:
;__Lib_UART_b21.c,2 :: 		
;__Lib_UART_b21.c,5 :: 		
0x01E4	0x1683      	BSF        STATUS, 5
0x01E5	0x1303      	BCF        STATUS, 6
0x01E6	0x1698      	BSF        TXSTA, 5
;__Lib_UART_b21.c,6 :: 		
0x01E7	0x3090      	MOVLW      144
0x01E8	0x1283      	BCF        STATUS, 5
0x01E9	0x0098      	MOVWF      RCSTA
;__Lib_UART_b21.c,7 :: 		
0x01EA	0x1683      	BSF        STATUS, 5
0x01EB	0x1486      	BSF        TRISB1_bit, BitPos(TRISB1_bit+0)
;__Lib_UART_b21.c,8 :: 		
0x01EC	0x1106      	BCF        TRISB2_bit, BitPos(TRISB2_bit+0)
;__Lib_UART_b21.c,9 :: 		
L_UART1_Init0:
0x01ED	0x1283      	BCF        STATUS, 5
0x01EE	0x1E8C      	BTFSS      PIR1, 5
0x01EF	0x29F3      	GOTO       L_UART1_Init1
;__Lib_UART_b21.c,10 :: 		
0x01F0	0x081A      	MOVF       RCREG, 0
0x01F1	0x00F0      	MOVWF      R0
0x01F2	0x29ED      	GOTO       L_UART1_Init0
L_UART1_Init1:
;__Lib_UART_b21.c,11 :: 		
L_end_UART1_Init:
0x01F3	0x0008      	RETURN
; end of _UART1_Init
_main:
;SERVOMOTOR_CONTROLER.c,42 :: 		void main() {           //-------******-------
;SERVOMOTOR_CONTROLER.c,45 :: 		int j=0;
0x01F4	0x1283      	BCF        STATUS, 5
0x01F5	0x1303      	BCF        STATUS, 6
0x01F6	0x01C2      	CLRF       main_j_L0
0x01F7	0x01C3      	CLRF       main_j_L0+1
;SERVOMOTOR_CONTROLER.c,47 :: 		TRISB= 0b00000011;
0x01F8	0x3003      	MOVLW      3
0x01F9	0x1683      	BSF        STATUS, 5
0x01FA	0x0086      	MOVWF      TRISB
;SERVOMOTOR_CONTROLER.c,48 :: 		INTCON=0b11000000;
0x01FB	0x30C0      	MOVLW      192
0x01FC	0x008B      	MOVWF      INTCON
;SERVOMOTOR_CONTROLER.c,49 :: 		T1CON= 0b00110001;
0x01FD	0x3031      	MOVLW      49
0x01FE	0x1283      	BCF        STATUS, 5
0x01FF	0x0090      	MOVWF      T1CON
;SERVOMOTOR_CONTROLER.c,50 :: 		PIE1.F0=1;
0x0200	0x1683      	BSF        STATUS, 5
0x0201	0x140C      	BSF        PIE1, 0
;SERVOMOTOR_CONTROLER.c,51 :: 		PORTB.F2=1;
0x0202	0x1283      	BCF        STATUS, 5
0x0203	0x1506      	BSF        PORTB, 2
;SERVOMOTOR_CONTROLER.c,53 :: 		UART1_Init(9600);
0x0204	0x3081      	MOVLW      129
0x0205	0x1683      	BSF        STATUS, 5
0x0206	0x0099      	MOVWF      SPBRG
0x0207	0x1518      	BSF        TXSTA, 2
0x0208	0x21E4      	CALL       _UART1_Init
;SERVOMOTOR_CONTROLER.c,54 :: 		while(1)
L_main10:
;SERVOMOTOR_CONTROLER.c,56 :: 		if(UART1_Data_Ready()){
0x0209	0x21DD      	CALL       _UART1_Data_Ready
0x020A	0x0870      	MOVF       R0, 0
0x020B	0x1903      	BTFSC      STATUS, 2
0x020C	0x2A34      	GOTO       L_main12
;SERVOMOTOR_CONTROLER.c,57 :: 		ch=UART1_Read();
0x020D	0x20EA      	CALL       _UART1_Read
;SERVOMOTOR_CONTROLER.c,58 :: 		a=ch;
0x020E	0x0870      	MOVF       R0, 0
0x020F	0x00B4      	MOVWF      main_a_L0
0x0210	0x01B5      	CLRF       main_a_L0+1
;SERVOMOTOR_CONTROLER.c,59 :: 		if(a>185) j=0;
0x0211	0x3080      	MOVLW      128
0x0212	0x00F0      	MOVWF      R0
0x0213	0x3080      	MOVLW      128
0x0214	0x0635      	XORWF      main_a_L0+1, 0
0x0215	0x0270      	SUBWF      R0, 0
0x0216	0x1D03      	BTFSS      STATUS, 2
0x0217	0x2A1A      	GOTO       L__main22
0x0218	0x0834      	MOVF       main_a_L0, 0
0x0219	0x3CB9      	SUBLW      185
L__main22:
0x021A	0x1803      	BTFSC      STATUS, 0
0x021B	0x2A1E      	GOTO       L_main13
0x021C	0x01C2      	CLRF       main_j_L0
0x021D	0x01C3      	CLRF       main_j_L0+1
L_main13:
;SERVOMOTOR_CONTROLER.c,60 :: 		angle_servo[j]=a;
0x021E	0x0842      	MOVF       main_j_L0, 0
0x021F	0x00F0      	MOVWF      R0
0x0220	0x0843      	MOVF       main_j_L0+1, 0
0x0221	0x00F1      	MOVWF      R0+1
0x0222	0x0DF0      	RLF        R0, 1
0x0223	0x0DF1      	RLF        R0+1, 1
0x0224	0x1070      	BCF        R0, 0
0x0225	0x0870      	MOVF       R0, 0
0x0226	0x3E36      	ADDLW      main_angle_servo_L0
0x0227	0x0084      	MOVWF      FSR
0x0228	0x0834      	MOVF       main_a_L0, 0
0x0229	0x0080      	MOVWF      INDF
0x022A	0x0835      	MOVF       main_a_L0+1, 0
0x022B	0x0A84      	INCF       FSR, 1
0x022C	0x0080      	MOVWF      INDF
;SERVOMOTOR_CONTROLER.c,61 :: 		j++;
0x022D	0x0AC2      	INCF       main_j_L0, 1
0x022E	0x1903      	BTFSC      STATUS, 2
0x022F	0x0AC3      	INCF       main_j_L0+1, 1
;SERVOMOTOR_CONTROLER.c,62 :: 		delay_us(50);
0x0230	0x3053      	MOVLW      83
0x0231	0x00FD      	MOVWF      R13
L_main14:
0x0232	0x0BFD      	DECFSZ     R13, 1
0x0233	0x2A32      	GOTO       L_main14
;SERVOMOTOR_CONTROLER.c,63 :: 		}
L_main12:
;SERVOMOTOR_CONTROLER.c,64 :: 		servo1= angle_servo[1]*0.44;
0x0234	0x0838      	MOVF       main_angle_servo_L0+2, 0
0x0235	0x00F0      	MOVWF      R0
0x0236	0x0839      	MOVF       main_angle_servo_L0+3, 0
0x0237	0x00F1      	MOVWF      R0+1
0x0238	0x20F5      	CALL       _Int2Double
0x0239	0x30AE      	MOVLW      174
0x023A	0x00F4      	MOVWF      R4
0x023B	0x3047      	MOVLW      71
0x023C	0x00F5      	MOVWF      R4+1
0x023D	0x3061      	MOVLW      97
0x023E	0x00F6      	MOVWF      R4+2
0x023F	0x307D      	MOVLW      125
0x0240	0x00F7      	MOVWF      R4+3
0x0241	0x217C      	CALL       _Mul_32x32_FP
0x0242	0x2113      	CALL       _Double2Int
0x0243	0x0870      	MOVF       R0, 0
0x0244	0x00A8      	MOVWF      _servo1
0x0245	0x0871      	MOVF       R0+1, 0
0x0246	0x00A9      	MOVWF      _servo1+1
;SERVOMOTOR_CONTROLER.c,65 :: 		servo2= angle_servo[2]*0.44;
0x0247	0x083A      	MOVF       main_angle_servo_L0+4, 0
0x0248	0x00F0      	MOVWF      R0
0x0249	0x083B      	MOVF       main_angle_servo_L0+5, 0
0x024A	0x00F1      	MOVWF      R0+1
0x024B	0x20F5      	CALL       _Int2Double
0x024C	0x30AE      	MOVLW      174
0x024D	0x00F4      	MOVWF      R4
0x024E	0x3047      	MOVLW      71
0x024F	0x00F5      	MOVWF      R4+1
0x0250	0x3061      	MOVLW      97
0x0251	0x00F6      	MOVWF      R4+2
0x0252	0x307D      	MOVLW      125
0x0253	0x00F7      	MOVWF      R4+3
0x0254	0x217C      	CALL       _Mul_32x32_FP
0x0255	0x2113      	CALL       _Double2Int
0x0256	0x0870      	MOVF       R0, 0
0x0257	0x00AA      	MOVWF      _servo2
0x0258	0x0871      	MOVF       R0+1, 0
0x0259	0x00AB      	MOVWF      _servo2+1
;SERVOMOTOR_CONTROLER.c,66 :: 		servo3= angle_servo[3]*0.44;
0x025A	0x083C      	MOVF       main_angle_servo_L0+6, 0
0x025B	0x00F0      	MOVWF      R0
0x025C	0x083D      	MOVF       main_angle_servo_L0+7, 0
0x025D	0x00F1      	MOVWF      R0+1
0x025E	0x20F5      	CALL       _Int2Double
0x025F	0x30AE      	MOVLW      174
0x0260	0x00F4      	MOVWF      R4
0x0261	0x3047      	MOVLW      71
0x0262	0x00F5      	MOVWF      R4+1
0x0263	0x3061      	MOVLW      97
0x0264	0x00F6      	MOVWF      R4+2
0x0265	0x307D      	MOVLW      125
0x0266	0x00F7      	MOVWF      R4+3
0x0267	0x217C      	CALL       _Mul_32x32_FP
0x0268	0x2113      	CALL       _Double2Int
0x0269	0x0870      	MOVF       R0, 0
0x026A	0x00B0      	MOVWF      _servo3
0x026B	0x0871      	MOVF       R0+1, 0
0x026C	0x00B1      	MOVWF      _servo3+1
;SERVOMOTOR_CONTROLER.c,67 :: 		servo4= angle_servo[4]*0.44;
0x026D	0x083E      	MOVF       main_angle_servo_L0+8, 0
0x026E	0x00F0      	MOVWF      R0
0x026F	0x083F      	MOVF       main_angle_servo_L0+9, 0
0x0270	0x00F1      	MOVWF      R0+1
0x0271	0x20F5      	CALL       _Int2Double
0x0272	0x30AE      	MOVLW      174
0x0273	0x00F4      	MOVWF      R4
0x0274	0x3047      	MOVLW      71
0x0275	0x00F5      	MOVWF      R4+1
0x0276	0x3061      	MOVLW      97
0x0277	0x00F6      	MOVWF      R4+2
0x0278	0x307D      	MOVLW      125
0x0279	0x00F7      	MOVWF      R4+3
0x027A	0x217C      	CALL       _Mul_32x32_FP
0x027B	0x2113      	CALL       _Double2Int
0x027C	0x0870      	MOVF       R0, 0
0x027D	0x00AE      	MOVWF      _servo4
0x027E	0x0871      	MOVF       R0+1, 0
0x027F	0x00AF      	MOVWF      _servo4+1
;SERVOMOTOR_CONTROLER.c,68 :: 		servo5= angle_servo[5]*0.44;
0x0280	0x0840      	MOVF       main_angle_servo_L0+10, 0
0x0281	0x00F0      	MOVWF      R0
0x0282	0x0841      	MOVF       main_angle_servo_L0+11, 0
0x0283	0x00F1      	MOVWF      R0+1
0x0284	0x20F5      	CALL       _Int2Double
0x0285	0x30AE      	MOVLW      174
0x0286	0x00F4      	MOVWF      R4
0x0287	0x3047      	MOVLW      71
0x0288	0x00F5      	MOVWF      R4+1
0x0289	0x3061      	MOVLW      97
0x028A	0x00F6      	MOVWF      R4+2
0x028B	0x307D      	MOVLW      125
0x028C	0x00F7      	MOVWF      R4+3
0x028D	0x217C      	CALL       _Mul_32x32_FP
0x028E	0x2113      	CALL       _Double2Int
0x028F	0x0870      	MOVF       R0, 0
0x0290	0x00AC      	MOVWF      _servo5
0x0291	0x0871      	MOVF       R0+1, 0
0x0292	0x00AD      	MOVWF      _servo5+1
;SERVOMOTOR_CONTROLER.c,70 :: 		}
0x0293	0x2A09      	GOTO       L_main10
;SERVOMOTOR_CONTROLER.c,71 :: 		}
0x0294	0x2A94      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004     [128]    _interrupt
0x0084       [7]    _RES032
0x008B       [4]    _FIXSIGN32
0x008F      [12]    _SETFUN32
0x009B      [13]    _SETIOV3224
0x00A8      [12]    _SETFOV32
0x00B4       [7]    _____DoICP
0x00BB      [47]    _NRM3232
0x00EA      [11]    _UART1_Read
0x00F5      [30]    _Int2Double
0x0113      [93]    _Double2Int
0x0170      [12]    ___CC2DW
0x017C      [97]    _Mul_32x32_FP
0x01DD       [7]    _UART1_Data_Ready
0x01E4      [16]    _UART1_Init
0x01F4     [161]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0001       [1]    TMR0
0x0002       [1]    PCL
0x0003       [0]    Z_bit
0x0003       [0]    DC_bit
0x0003       [0]    IRP_bit
0x0003       [0]    RP1_bit
0x0003       [0]    NOT_TO_bit
0x0003       [0]    NOT_PD_bit
0x0003       [0]    RP0_bit
0x0003       [0]    C_bit
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0004       [1]    FSRPTR
0x0005       [0]    RA6_bit
0x0005       [0]    RA5_bit
0x0005       [0]    RA7_bit
0x0005       [0]    RA4_bit
0x0005       [0]    RA0_bit
0x0005       [1]    PORTA
0x0005       [0]    RA1_bit
0x0005       [0]    RA3_bit
0x0005       [0]    RA2_bit
0x0006       [0]    RB2_bit
0x0006       [0]    RB6_bit
0x0006       [0]    RB5_bit
0x0006       [1]    PORTB
0x0006       [0]    RB7_bit
0x0006       [0]    RB3_bit
0x0006       [0]    RB1_bit
0x0006       [0]    RB4_bit
0x0006       [0]    RB0_bit
0x000A       [1]    PCLATH
0x000B       [0]    RBIE_bit
0x000B       [0]    T0IF_bit
0x000B       [0]    TMR0IF_bit
0x000B       [0]    INTE_bit
0x000B       [0]    GIE_bit
0x000B       [0]    PEIE_bit
0x000B       [0]    T0IE_bit
0x000B       [0]    INTF_bit
0x000B       [0]    RBIF_bit
0x000B       [0]    TMR0IE_bit
0x000B       [1]    INTCON
0x000C       [0]    CCP1IF_bit
0x000C       [0]    TMR2IF_bit
0x000C       [0]    CMIF_bit
0x000C       [0]    TMR1IF_bit
0x000C       [0]    EEIF_bit
0x000C       [0]    TXIF_bit
0x000C       [1]    PIR1
0x000C       [0]    RCIF_bit
0x000E       [1]    TMR1L
