;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/10/2017 01:23:10 a.m.
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.c,848 :: 		
0x07E4	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,849 :: 		
0x07E6	0x6E09      	MOVWF       R9, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,850 :: 		
0x07E8	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,851 :: 		
0x07EA	0x6E04      	MOVWF       R4, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,852 :: 		
0x07EC	0x6A05      	CLRF        R5, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,853 :: 		
0x07EE	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,854 :: 		
0x07F0	0xF004EFA5  	GOTO        ALIGNED32
;__Lib_MathDouble.c,856 :: 		
0x07F4	0x0E07      	MOVLW       7
;__Lib_MathDouble.c,857 :: 		
0x07F6	0x6407      	CPFSGT      R7, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,858 :: 		
0x07F8	0xF004EF26  	GOTO        ANIB32B
;__Lib_MathDouble.c,859 :: 		
0x07FC	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,860 :: 		
0x07FE	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,861 :: 		
0x0800	0x6E09      	MOVWF       R9, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,862 :: 		
0x0802	0x6A04      	CLRF        R4, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,863 :: 		
0x0804	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,864 :: 		
0x0806	0xF004EFA5  	GOTO        ALIGNED32
;__Lib_MathDouble.c,866 :: 		
0x080A	0x0E07      	MOVLW       7
;__Lib_MathDouble.c,867 :: 		
0x080C	0x6407      	CPFSGT      R7, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,868 :: 		
0x080E	0xF004EF0D  	GOTO        ANIB32C
;__Lib_MathDouble.c,870 :: 		
0x0812	0xF002C00A  	MOVFF       R10, R2
;__Lib_MathDouble.c,871 :: 		
0x0816	0xF004EFE7  	GOTO        ADDEOK
;__Lib_MathDouble.c,873 :: 		
ANIB32C:
;__Lib_MathDouble.c,874 :: 		
0x081A	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,875 :: 		
0x081C	0x6407      	CPFSGT      R7, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,876 :: 		
0x081E	0xF004EF18  	GOTO        ALOOP32C
;__Lib_MathDouble.c,877 :: 		
0x0822	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,878 :: 		
0x0824	0x3809      	SWAPF       R9, 0, 0
;__Lib_MathDouble.c,879 :: 		
0x0826	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,880 :: 		
0x0828	0x6E09      	MOVWF       R9, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,881 :: 		
0x082A	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,882 :: 		
0x082C	0xF004EFA5  	GOTO        ALIGNED32
;__Lib_MathDouble.c,884 :: 		
ALOOP32C:
;__Lib_MathDouble.c,885 :: 		
0x0830	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,886 :: 		
0x0832	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,887 :: 		
0x0834	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,888 :: 		
0x0836	0xF004EFA5  	GOTO        ALIGNED32
;__Lib_MathDouble.c,889 :: 		
0x083A	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,890 :: 		
0x083C	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,891 :: 		
0x083E	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,892 :: 		
0x0840	0xF004EFA5  	GOTO        ALIGNED32
;__Lib_MathDouble.c,893 :: 		
0x0844	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,894 :: 		
0x0846	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,895 :: 		
0x0848	0xF004EFA5  	GOTO        ALIGNED32
;__Lib_MathDouble.c,897 :: 		
ANIB32B:
;__Lib_MathDouble.c,898 :: 		
0x084C	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,899 :: 		
0x084E	0x6407      	CPFSGT      R7, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,900 :: 		
0x0850	0xF004EF37  	GOTO        ALOOP32B
;__Lib_MathDouble.c,901 :: 		
0x0854	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,902 :: 		
0x0856	0x3809      	SWAPF       R9, 0, 0
;__Lib_MathDouble.c,903 :: 		
0x0858	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,904 :: 		
0x085A	0x6E09      	MOVWF       R9, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,905 :: 		
0x085C	0x3804      	SWAPF       R4, 0, 0
;__Lib_MathDouble.c,906 :: 		
0x085E	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,907 :: 		
0x0860	0x2609      	ADDWF       R9, 1, 0
;__Lib_MathDouble.c,908 :: 		
0x0862	0x3804      	SWAPF       R4, 0, 0
;__Lib_MathDouble.c,909 :: 		
0x0864	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,910 :: 		
0x0866	0x6E04      	MOVWF       R4, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,911 :: 		
0x0868	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,912 :: 		
0x086A	0xF004EFA5  	GOTO        ALIGNED32
;__Lib_MathDouble.c,914 :: 		
ALOOP32B:
;__Lib_MathDouble.c,915 :: 		
0x086E	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,916 :: 		
0x0870	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,917 :: 		
0x0872	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,918 :: 		
0x0874	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,919 :: 		
0x0876	0xF004EFA5  	GOTO        ALIGNED32
;__Lib_MathDouble.c,920 :: 		
0x087A	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,921 :: 		
0x087C	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,922 :: 		
0x087E	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,923 :: 		
0x0880	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,924 :: 		
0x0882	0xF004EFA5  	GOTO        ALIGNED32
;__Lib_MathDouble.c,925 :: 		
0x0886	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,926 :: 		
0x0888	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,927 :: 		
0x088A	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,928 :: 		
0x088C	0xF004EFA5  	GOTO        ALIGNED32
;__Lib_MathDouble.c,930 :: 		
ANIB32A:
;__Lib_MathDouble.c,931 :: 		
0x0890	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,932 :: 		
0x0892	0x6407      	CPFSGT      R7, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,933 :: 		
0x0894	0xF004EF5F  	GOTO        ALOOP32A
;__Lib_MathDouble.c,934 :: 		
0x0898	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,935 :: 		
0x089A	0x3809      	SWAPF       R9, 0, 0
;__Lib_MathDouble.c,936 :: 		
0x089C	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,937 :: 		
0x089E	0x6E09      	MOVWF       R9, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,938 :: 		
0x08A0	0x3804      	SWAPF       R4, 0, 0
;__Lib_MathDouble.c,939 :: 		
0x08A2	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,940 :: 		
0x08A4	0x2609      	ADDWF       R9, 1, 0
;__Lib_MathDouble.c,941 :: 		
0x08A6	0x3804      	SWAPF       R4, 0, 0
;__Lib_MathDouble.c,942 :: 		
0x08A8	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,943 :: 		
0x08AA	0x6E04      	MOVWF       R4, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,944 :: 		
0x08AC	0x3805      	SWAPF       R5, 0, 0
;__Lib_MathDouble.c,945 :: 		
0x08AE	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,946 :: 		
0x08B0	0x2604      	ADDWF       R4, 1, 0
;__Lib_MathDouble.c,947 :: 		
0x08B2	0x3805      	SWAPF       R5, 0, 0
;__Lib_MathDouble.c,948 :: 		
0x08B4	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,949 :: 		
0x08B6	0x6E05      	MOVWF       R5, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,950 :: 		
0x08B8	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,951 :: 		
0x08BA	0xF004EFA5  	GOTO        ALIGNED32
;__Lib_MathDouble.c,953 :: 		
ALOOP32A:
;__Lib_MathDouble.c,954 :: 		
0x08BE	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,955 :: 		
0x08C0	0x3205      	RRCF        R5, 1, 0
;__Lib_MathDouble.c,956 :: 		
0x08C2	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,957 :: 		
0x08C4	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,958 :: 		
0x08C6	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,959 :: 		
0x08C8	0xF004EFA5  	GOTO        ALIGNED32
;__Lib_MathDouble.c,960 :: 		
0x08CC	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,961 :: 		
0x08CE	0x3205      	RRCF        R5, 1, 0
;__Lib_MathDouble.c,962 :: 		
0x08D0	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,963 :: 		
0x08D2	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,964 :: 		
0x08D4	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,965 :: 		
0x08D6	0xF004EFA5  	GOTO        ALIGNED32
;__Lib_MathDouble.c,966 :: 		
0x08DA	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,967 :: 		
0x08DC	0x3205      	RRCF        R5, 1, 0
;__Lib_MathDouble.c,968 :: 		
0x08DE	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,969 :: 		
0x08E0	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,970 :: 		
0x08E2	0xF004EFA5  	GOTO        ALIGNED32
;__Lib_MathDouble.c,972 :: 		
ANIB32:
;__Lib_MathDouble.c,973 :: 		
0x08E6	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,974 :: 		
0x08E8	0x6407      	CPFSGT      R7, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,975 :: 		
0x08EA	0xF004EF90  	GOTO        ALOOP32
;__Lib_MathDouble.c,976 :: 		
0x08EE	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,977 :: 		
0x08F0	0x3809      	SWAPF       R9, 0, 0
;__Lib_MathDouble.c,978 :: 		
0x08F2	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,979 :: 		
0x08F4	0x6E09      	MOVWF       R9, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,980 :: 		
0x08F6	0x3804      	SWAPF       R4, 0, 0
;__Lib_MathDouble.c,981 :: 		
0x08F8	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,982 :: 		
0x08FA	0x2609      	ADDWF       R9, 1, 0
;__Lib_MathDouble.c,983 :: 		
0x08FC	0x3804      	SWAPF       R4, 0, 0
;__Lib_MathDouble.c,984 :: 		
0x08FE	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,985 :: 		
0x0900	0x6E04      	MOVWF       R4, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,986 :: 		
0x0902	0x3805      	SWAPF       R5, 0, 0
;__Lib_MathDouble.c,987 :: 		
0x0904	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,988 :: 		
0x0906	0x2604      	ADDWF       R4, 1, 0
;__Lib_MathDouble.c,989 :: 		
0x0908	0x3805      	SWAPF       R5, 0, 0
;__Lib_MathDouble.c,990 :: 		
0x090A	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,991 :: 		
0x090C	0x6E05      	MOVWF       R5, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,992 :: 		
0x090E	0x3806      	SWAPF       R6, 0, 0
;__Lib_MathDouble.c,993 :: 		
0x0910	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,994 :: 		
0x0912	0x2605      	ADDWF       R5, 1, 0
;__Lib_MathDouble.c,995 :: 		
0x0914	0x3806      	SWAPF       R6, 0, 0
;__Lib_MathDouble.c,996 :: 		
0x0916	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,997 :: 		
0x0918	0x6E06      	MOVWF       R6, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,998 :: 		
0x091A	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,999 :: 		
0x091C	0xF004EFA5  	GOTO        ALIGNED32
;__Lib_MathDouble.c,1001 :: 		
ALOOP32:
;__Lib_MathDouble.c,1002 :: 		
0x0920	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1003 :: 		
0x0922	0x3206      	RRCF        R6, 1, 0
;__Lib_MathDouble.c,1004 :: 		
0x0924	0x3205      	RRCF        R5, 1, 0
;__Lib_MathDouble.c,1005 :: 		
0x0926	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,1006 :: 		
0x0928	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,1007 :: 		
0x092A	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,1008 :: 		
0x092C	0xF004EFA5  	GOTO        ALIGNED32
;__Lib_MathDouble.c,1009 :: 		
0x0930	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1010 :: 		
0x0932	0x3206      	RRCF        R6, 1, 0
;__Lib_MathDouble.c,1011 :: 		
0x0934	0x3205      	RRCF        R5, 1, 0
;__Lib_MathDouble.c,1012 :: 		
0x0936	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,1013 :: 		
0x0938	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,1014 :: 		
0x093A	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,1015 :: 		
0x093C	0xF004EFA5  	GOTO        ALIGNED32
;__Lib_MathDouble.c,1016 :: 		
0x0940	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1017 :: 		
0x0942	0x3206      	RRCF        R6, 1, 0
;__Lib_MathDouble.c,1018 :: 		
0x0944	0x3205      	RRCF        R5, 1, 0
;__Lib_MathDouble.c,1019 :: 		
0x0946	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,1020 :: 		
0x0948	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,1022 :: 		
ALIGNED32:
;__Lib_MathDouble.c,1023 :: 		
0x094A	0x6A08      	CLRF        R8, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,1024 :: 		
0x094C	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1025 :: 		
0x094E	0xAE0E      	BTFSS       R14, 7, 0
;__Lib_MathDouble.c,1026 :: 		
0x0950	0xF004EFB2  	GOTO        AOK32
;__Lib_MathDouble.c,1027 :: 		
0x0954	0x1E09      	COMF        R9, 1, 0
;__Lib_MathDouble.c,1028 :: 		
0x0956	0x1E04      	COMF        R4, 1, 0
;__Lib_MathDouble.c,1029 :: 		
0x0958	0x1E05      	COMF        R5, 1, 0
;__Lib_MathDouble.c,1030 :: 		
0x095A	0x1E06      	COMF        R6, 1, 0
;__Lib_MathDouble.c,1031 :: 		
0x095C	0x2A09      	INCF        R9, 1, 0
;__Lib_MathDouble.c,1032 :: 		
0x095E	0x2204      	ADDWFC      R4, 1, 0
;__Lib_MathDouble.c,1033 :: 		
0x0960	0x2205      	ADDWFC      R5, 1, 0
;__Lib_MathDouble.c,1034 :: 		
0x0962	0x2206      	ADDWFC      R6, 1, 0
;__Lib_MathDouble.c,1036 :: 		
AOK32:
;__Lib_MathDouble.c,1037 :: 		
0x0964	0x5009      	MOVF        R9, 0, 0
;__Lib_MathDouble.c,1038 :: 		
0x0966	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,1039 :: 		
0x0968	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,1040 :: 		
0x096A	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1041 :: 		
0x096C	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,1042 :: 		
0x096E	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1043 :: 		
0x0970	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,1044 :: 		
0x0972	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1046 :: 		
0x0974	0xBE0E      	BTFSC       R14, 7, 0
;__Lib_MathDouble.c,1047 :: 		
0x0976	0xF004EFC9  	GOTO        ACOMP32
;__Lib_MathDouble.c,1048 :: 		
0x097A	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1049 :: 		
0x097C	0xF004EFD8  	GOTO        ADDJPNRMRND4032
;__Lib_MathDouble.c,1051 :: 		
0x0980	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1052 :: 		
0x0982	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,1053 :: 		
0x0984	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,1054 :: 		
0x0986	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,1055 :: 		
0x0988	0x3E03      	INCFSZ      R3, 1, 0
;__Lib_MathDouble.c,1056 :: 		
0x098A	0xF004EFD8  	GOTO        ADDJPNRMRND4032
;__Lib_MathDouble.c,1057 :: 		
0x098E	0xF004EFE2  	GOTO        ADDJPSETFOV32
;__Lib_MathDouble.c,1059 :: 		
ACOMP32:
;__Lib_MathDouble.c,1060 :: 		
0x0992	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1061 :: 		
0x0994	0xF004EFDD  	GOTO        ADDJPNRM4032
;__Lib_MathDouble.c,1062 :: 		
0x0998	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1063 :: 		
0x099A	0x1E08      	COMF        R8, 1, 0
;__Lib_MathDouble.c,1064 :: 		
0x099C	0x1E00      	COMF        R0, 1, 0
;__Lib_MathDouble.c,1065 :: 		
0x099E	0x1E01      	COMF        R1, 1, 0
;__Lib_MathDouble.c,1066 :: 		
0x09A0	0x1E02      	COMF        R2, 1, 0
;__Lib_MathDouble.c,1067 :: 		
0x09A2	0x2A08      	INCF        R8, 1, 0
;__Lib_MathDouble.c,1068 :: 		
0x09A4	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1069 :: 		
0x09A6	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1070 :: 		
0x09A8	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1071 :: 		
0x09AA	0x7E0A      	BTG         R10, 7, 0
;__Lib_MathDouble.c,1072 :: 		
0x09AC	0xF004EFDD  	GOTO        ADDJPNRM4032
;__Lib_MathDouble.c,1074 :: 		
ADDJPNRMRND4032:
;__Lib_MathDouble.c,1075 :: 		
0x09B0	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1076 :: 		
0x09B2	0x6E0C      	MOVWF       R12, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,1078 :: 		
0x09B4	0xDD0E      	RCALL       _NRM4032
;__Lib_MathDouble.c,1080 :: 		
0x09B6	0xF004EFE9  	GOTO        ADDEEE
;__Lib_MathDouble.c,1081 :: 		
ADDJPNRM4032:
;__Lib_MathDouble.c,1082 :: 		
0x09BA	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,1083 :: 		
0x09BC	0x6E0C      	MOVWF       R12, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,1085 :: 		
0x09BE	0xDD09      	RCALL       _NRM4032
;__Lib_MathDouble.c,1087 :: 		
0x09C0	0xF004EFE9  	GOTO        ADDEEE
;__Lib_MathDouble.c,1088 :: 		
ADDJPSETFOV32:
;__Lib_MathDouble.c,1089 :: 		
0x09C4	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,1090 :: 		
0x09C6	0x6E0C      	MOVWF       R12, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,1092 :: 		
0x09C8	0xDCD3      	RCALL       _SETFOV32
;__Lib_MathDouble.c,1094 :: 		
0x09CA	0xF004EFE9  	GOTO        ADDEEE
;__Lib_MathDouble.c,1095 :: 		
ADDEOK:
;__Lib_MathDouble.c,1096 :: 		
0x09CE	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1097 :: 		
0x09D0	0x6E0C      	MOVWF       R12, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,1098 :: 		
ADDEEE:
;__Lib_MathDouble.c,1105 :: 		
L_end_Add_32x32_FP:
0x09D2	0x0012      	RETURN      0
; end of _Add_32x32_FP
_Compare_Double:
;__Lib_MathDouble.c,2518 :: 		
;__Lib_MathDouble.c,2529 :: 		
0x09D4	0x6A0A      	CLRF        R10, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,2530 :: 		
0x09D6	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,2531 :: 		
0x09D8	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,2532 :: 		
0x09DA	0x800A      	BSF         R10, 0, 0
;__Lib_MathDouble.c,2533 :: 		
0x09DC	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,2534 :: 		
0x09DE	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,2535 :: 		
0x09E0	0x820A      	BSF         R10, 1, 0
;__Lib_MathDouble.c,2537 :: 		
0x09E2	0x500A      	MOVF        R10, 0, 0
;__Lib_MathDouble.c,2538 :: 		
0x09E4	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2539 :: 		
0x09E6	0xF005EF4D  	GOTO        COMPARE_EQU
;__Lib_MathDouble.c,2540 :: 		
0x09EA	0x0A03      	XORLW       3
;__Lib_MathDouble.c,2541 :: 		
0x09EC	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2542 :: 		
0x09EE	0xF005EF06  	GOTO        COMPARE_NOTZERO
;__Lib_MathDouble.c,2544 :: 		
0x09F2	0xB00A      	BTFSC       R10, 0, 0
;__Lib_MathDouble.c,2545 :: 		
0x09F4	0xF005EF01  	GOTO        COMPARE_XNOTZERO
;__Lib_MathDouble.c,2547 :: 		
0x09F8	0xAE06      	BTFSS       R6, 7, 0
;__Lib_MathDouble.c,2548 :: 		
0x09FA	0xF005EF4B  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2549 :: 		
0x09FE	0xF005EF49  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2550 :: 		
COMPARE_XNOTZERO:
;__Lib_MathDouble.c,2551 :: 		
0x0A02	0xAE02      	BTFSS       R2, 7, 0
;__Lib_MathDouble.c,2552 :: 		
0x0A04	0xF005EF49  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2553 :: 		
0x0A08	0xF005EF4B  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2555 :: 		
COMPARE_NOTZERO:
;__Lib_MathDouble.c,2556 :: 		
0x0A0C	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,2557 :: 		
0x0A0E	0x0B80      	ANDLW       128
;__Lib_MathDouble.c,2558 :: 		
0x0A10	0x6E0A      	MOVWF       R10, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,2559 :: 		
0x0A12	0x9E02      	BCF         R2, 7, 0
;__Lib_MathDouble.c,2561 :: 		
0x0A14	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,2562 :: 		
0x0A16	0x0B80      	ANDLW       128
;__Lib_MathDouble.c,2563 :: 		
0x0A18	0x9E06      	BCF         R6, 7, 0
;__Lib_MathDouble.c,2565 :: 		
0x0A1A	0x180A      	XORWF       R10, 0, 0
;__Lib_MathDouble.c,2566 :: 		
0x0A1C	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2567 :: 		
0x0A1E	0xF005EF17  	GOTO        COMPARE_TESTALL
;__Lib_MathDouble.c,2569 :: 		
0x0A22	0x500A      	MOVF        R10, 0, 0
;__Lib_MathDouble.c,2570 :: 		
0x0A24	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2571 :: 		
0x0A26	0xF005EF49  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2572 :: 		
0x0A2A	0xF005EF4B  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2574 :: 		
COMPARE_TESTALL:
;__Lib_MathDouble.c,2575 :: 		
0x0A2E	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,2576 :: 		
0x0A30	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,2577 :: 		
0x0A32	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2578 :: 		
0x0A34	0xF005EF21  	GOTO        COMPARE_C1
;__Lib_MathDouble.c,2579 :: 		
0x0A38	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,2580 :: 		
0x0A3A	0xF005EF3D  	GOTO        GT_FALSE
;__Lib_MathDouble.c,2581 :: 		
0x0A3E	0xF005EF43  	GOTO        GT_TRUE
;__Lib_MathDouble.c,2582 :: 		
COMPARE_C1:
;__Lib_MathDouble.c,2583 :: 		
0x0A42	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,2584 :: 		
0x0A44	0x5C02      	SUBWF       R2, 0, 0
;__Lib_MathDouble.c,2585 :: 		
0x0A46	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2586 :: 		
0x0A48	0xF005EF2B  	GOTO        COMPARE_C2
;__Lib_MathDouble.c,2587 :: 		
0x0A4C	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,2588 :: 		
0x0A4E	0xF005EF3D  	GOTO        GT_FALSE
;__Lib_MathDouble.c,2589 :: 		
0x0A52	0xF005EF43  	GOTO        GT_TRUE
;__Lib_MathDouble.c,2590 :: 		
COMPARE_C2:
;__Lib_MathDouble.c,2591 :: 		
0x0A56	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,2592 :: 		
0x0A58	0x5C01      	SUBWF       R1, 0, 0
;__Lib_MathDouble.c,2593 :: 		
0x0A5A	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2594 :: 		
0x0A5C	0xF005EF35  	GOTO        COMPARE_C3
;__Lib_MathDouble.c,2595 :: 		
0x0A60	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,2596 :: 		
