;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 21/11/2017 06:20:40 p.m.
;----------------------------------------------

;Address Opcode 	ASM
0x0322	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1243 :: 		
0x0324	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1244 :: 		
0x0326	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1245 :: 		
0x0328	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1247 :: 		
0x032A	0x500E      	MOVF        R14, 0, 0
;__Lib_MathDouble.c,1248 :: 		
0x032C	0x0206      	MULWF       R6, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,1249 :: 		
0x032E	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1250 :: 		
0x0330	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,1251 :: 		
0x0332	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1252 :: 		
0x0334	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1254 :: 		
0x0336	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,1255 :: 		
0x0338	0xF001EFA6  	GOTO        MROUND32
;__Lib_MathDouble.c,1256 :: 		
0x033C	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,1257 :: 		
0x033E	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,1258 :: 		
0x0340	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,1259 :: 		
0x0342	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,1260 :: 		
0x0344	0x0603      	DECF        R3, 1, 0
;__Lib_MathDouble.c,1261 :: 		
0x0346	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1262 :: 		
0x0348	0xF001EFC6  	GOTO        MULJPSETFUN32
;__Lib_MathDouble.c,1264 :: 		
MROUND32:
;__Lib_MathDouble.c,1267 :: 		
0x034C	0xF001EFB9  	GOTO        MUL32OK
;__Lib_MathDouble.c,1268 :: 		
0x0350	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,1269 :: 		
0x0352	0x0E80      	MOVLW       128
;__Lib_MathDouble.c,1270 :: 		
0x0354	0x6408      	CPFSGT      R8, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,1271 :: 		
0x0356	0x3000      	RRCF        R0, 0, 0
;__Lib_MathDouble.c,1272 :: 		
0x0358	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1273 :: 		
0x035A	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1274 :: 		
0x035C	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1275 :: 		
0x035E	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1277 :: 		
0x0360	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1278 :: 		
0x0362	0xF001EFB9  	GOTO        MUL32OK
;__Lib_MathDouble.c,1279 :: 		
0x0366	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1280 :: 		
0x0368	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,1281 :: 		
0x036A	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,1282 :: 		
0x036C	0x4A03      	INFSNZ      R3, 1, 0
;__Lib_MathDouble.c,1283 :: 		
0x036E	0xF001EFC2  	GOTO        MULJPSETFOV32
;__Lib_MathDouble.c,1285 :: 		
MUL32OK:
;__Lib_MathDouble.c,1286 :: 		
0x0372	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,1287 :: 		
0x0374	0x9E02      	BCF         R2, 7, 0
;__Lib_MathDouble.c,1289 :: 		
0x0376	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1290 :: 		
0x0378	0xF001EFC8  	GOTO        MULEEE
;__Lib_MathDouble.c,1291 :: 		
MULJPRES032:
;__Lib_MathDouble.c,1292 :: 		
0x037C	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1295 :: 		
0x037E	0xDF0B      	RCALL       _RES032
;__Lib_MathDouble.c,1297 :: 		
0x0380	0xF001EFC8  	GOTO        MULEEE
;__Lib_MathDouble.c,1298 :: 		
MULJPSETFOV32:
;__Lib_MathDouble.c,1299 :: 		
0x0384	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,1302 :: 		
0x0386	0xDEE9      	RCALL       _SETFOV32
;__Lib_MathDouble.c,1304 :: 		
0x0388	0xF001EFC8  	GOTO        MULEEE
;__Lib_MathDouble.c,1305 :: 		
MULJPSETFUN32:
;__Lib_MathDouble.c,1306 :: 		
0x038C	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,1309 :: 		
0x038E	0xDEF1      	RCALL       _SETFUN32
;__Lib_MathDouble.c,1311 :: 		
MULEEE:
;__Lib_MathDouble.c,1318 :: 		
L_end_Mul_32x32_FP:
0x0390	0x0012      	RETURN      0
; end of _Mul_32x32_FP
_strcpy:
;__Lib_CString.c,133 :: 		
;__Lib_CString.c,136 :: 		
0x0392	0xF004C08D  	MOVFF       FARG_strcpy_to, R4
0x0396	0xF005C08E  	MOVFF       FARG_strcpy_to+1, R5
;__Lib_CString.c,137 :: 		
L_strcpy34:
0x039A	0xF002C004  	MOVFF       R4, R2
0x039E	0xF003C005  	MOVFF       R5, R3
0x03A2	0x4A04      	INFSNZ      R4, 1 
0x03A4	0x2A05      	INCF        R5, 1 
0x03A6	0xF000C08F  	MOVFF       FARG_strcpy_from, R0
0x03AA	0xF001C090  	MOVFF       FARG_strcpy_from+1, R1
0x03AE	0x0100      	MOVLB       0
0x03B0	0x4B8F      	INFSNZ      FARG_strcpy_from, 1, 1
0x03B2	0x2B90      	INCF        FARG_strcpy_from+1, 1, 1
0x03B4	0xFFE9C000  	MOVFF       R0, FSR0L
0x03B8	0xFFEAC001  	MOVFF       R1, FSR0H
0x03BC	0xFFE1C002  	MOVFF       R2, FSR1L
0x03C0	0xFFE2C003  	MOVFF       R3, FSR1H
0x03C4	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x03C8	0xFFE9C002  	MOVFF       R2, FSR0L
0x03CC	0xFFEAC003  	MOVFF       R3, FSR0H
0x03D0	0x52EE      	MOVF        POSTINC0, 1 
0x03D2	0xE001      	BZ          L_strcpy35
;__Lib_CString.c,138 :: 		
0x03D4	0xD7E2      	BRA         L_strcpy34
L_strcpy35:
;__Lib_CString.c,139 :: 		
0x03D6	0xF000C08D  	MOVFF       FARG_strcpy_to, R0
0x03DA	0xF001C08E  	MOVFF       FARG_strcpy_to+1, R1
;__Lib_CString.c,140 :: 		
L_end_strcpy:
0x03DE	0x0012      	RETURN      0
; end of _strcpy
__OS_ClrReadySetClrCanContinue:
;osa_pic18_mikroc.c,207 :: 		
;osa_pic18_mikroc.c,209 :: 		
0x03E0	0x0006      	POP
;osa_pic18_mikroc.c,211 :: 		
0x03E2	0x9037      	BCF         __OS_Flags, 0 
;osa_pic18_mikroc.c,213 :: 		
0x03E4	0xDED3      	RCALL       __OS_SET_FSR_CUR_TASK
;osa_pic18_mikroc.c,214 :: 		
0x03E6	0xFFECCFFD  	MOVFF       TOSL, PREINC0
0x03EA	0xFFECCFFE  	MOVFF       TOSH, PREINC0
0x03EE	0xFFECCFFF  	MOVFF       TOSU, PREINC0
;osa_pic18_mikroc.c,215 :: 		
0x03F2	0x965D      	BCF         __OS_State, 3 
;osa_pic18_mikroc.c,218 :: 		
0x03F4	0xB85D      	BTFSC       __OS_State, 4 
0x03F6	0xD001      	BRA         L__OS_ClrReadySetClrCanContinue0
0x03F8	0x9A5D      	BCF         __OS_State, 5 
L__OS_ClrReadySetClrCanContinue0:
;osa_pic18_mikroc.c,219 :: 		
0x03FA	0xA030      	BTFSS       __OS_Temp, 0 
0x03FC	0xD001      	BRA         L__OS_ClrReadySetClrCanContinue1
0x03FE	0x8A5D      	BSF         __OS_State, 5 
L__OS_ClrReadySetClrCanContinue1:
;osa_pic18_mikroc.c,222 :: 		
0x0400	0x0012      	RETURN      0
; end of __OS_ClrReadySetClrCanContinue
_NRM3232:
;__Lib_MathDouble.c,455 :: 		
;__Lib_MathDouble.c,463 :: 		
0x0402	0x6A0C      	CLRF        R12, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,464 :: 		
0x0404	0x6A0E      	CLRF        R14, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,465 :: 		
0x0406	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,466 :: 		
0x0408	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,467 :: 		
0x040A	0xF002EF1A  	GOTO        NORM3232
;__Lib_MathDouble.c,468 :: 		
0x040E	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,469 :: 		
0x0412	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,470 :: 		
0x0416	0x6A00      	CLRF        R0, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,471 :: 		
0x0418	0x860E      	BSF         R14, 3, 0
;__Lib_MathDouble.c,473 :: 		
0x041A	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,474 :: 		
0x041C	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,475 :: 		
0x041E	0xF002EF1A  	GOTO        NORM3232
;__Lib_MathDouble.c,476 :: 		
0x0422	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,477 :: 		
0x0426	0x6A01      	CLRF        R1, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,478 :: 		
0x0428	0x960E      	BCF         R14, 3, 0
;__Lib_MathDouble.c,479 :: 		
0x042A	0x880E      	BSF         R14, 4, 0
;__Lib_MathDouble.c,481 :: 		
0x042C	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,482 :: 		
0x042E	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,483 :: 		
0x0430	0xF002EF2C  	GOTO        JPNRES032
;__Lib_MathDouble.c,484 :: 		
NORM3232:
;__Lib_MathDouble.c,485 :: 		
0x0434	0x500E      	MOVF        R14, 0, 0
;__Lib_MathDouble.c,486 :: 		
0x0436	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,487 :: 		
0x0438	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,488 :: 		
0x043A	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,489 :: 		
0x043C	0xF002EF31  	GOTO        JPNSETFUN32
;__Lib_MathDouble.c,490 :: 		
0x0440	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,491 :: 		
NORM3232A:
;__Lib_MathDouble.c,492 :: 		
0x0442	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,493 :: 		
0x0444	0xF002EF36  	GOTO        JMPNFIXSIGN32
;__Lib_MathDouble.c,494 :: 		
0x0448	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,495 :: 		
0x044A	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,496 :: 		
0x044C	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,497 :: 		
0x044E	0x2E03      	DECFSZ      R3, 1, 0
;__Lib_MathDouble.c,498 :: 		
0x0450	0xF002EF21  	GOTO        NORM3232A
;__Lib_MathDouble.c,499 :: 		
0x0454	0xF002EF31  	GOTO        JPNSETFUN32
;__Lib_MathDouble.c,500 :: 		
JPNRES032:
;__Lib_MathDouble.c,501 :: 		
0x0458	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,502 :: 		
0x045A	0x6E0C      	MOVWF       R12, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,504 :: 		
0x045C	0xDE9C      	RCALL       _RES032
;__Lib_MathDouble.c,506 :: 		
0x045E	0xF002EF39  	GOTO        NORM32EEE
;__Lib_MathDouble.c,507 :: 		
JPNSETFUN32:
;__Lib_MathDouble.c,508 :: 		
0x0462	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,509 :: 		
0x0464	0x6E0C      	MOVWF       R12, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,511 :: 		
0x0466	0xDE85      	RCALL       _SETFUN32
;__Lib_MathDouble.c,513 :: 		
0x0468	0xF002EF39  	GOTO        NORM32EEE
;__Lib_MathDouble.c,514 :: 		
JMPNFIXSIGN32:
;__Lib_MathDouble.c,515 :: 		
0x046C	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,516 :: 		
0x046E	0x6E0C      	MOVWF       R12, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,518 :: 		
0x0470	0xDE70      	RCALL       _FIXSIGN32
;__Lib_MathDouble.c,520 :: 		
NORM32EEE:
;__Lib_MathDouble.c,527 :: 		
L_end_NRM3232:
0x0472	0x0012      	RETURN      0
; end of _NRM3232
_Div_8x8_U:
;__Lib_Math.c,77 :: 		
;__Lib_Math.c,84 :: 		
0x0474	0x6A08      	CLRF        R8, higher_addr(L_Div_16x16_S0)
;__Lib_Math.c,85 :: 		
0x0476	0x0E08      	MOVLW       8
;__Lib_Math.c,86 :: 		
0x0478	0x6E0C      	MOVWF       R12, higher_addr(L_Div_16x16_S0)
;__Lib_Math.c,87 :: 		
0x047A	0x3400      	RLCF        R0, 0, 0
;__Lib_Math.c,88 :: 		
0x047C	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,89 :: 		
0x047E	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,90 :: 		
0x0480	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,91 :: 		
0x0482	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,92 :: 		
0x0484	0xD002      	BRA         $+6
;__Lib_Math.c,93 :: 		
0x0486	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,94 :: 		
0x0488	0x90D8      	BCF         STATUS, 0, 0
;__Lib_Math.c,95 :: 		
0x048A	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,96 :: 		
0x048C	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,97 :: 		
0x048E	0xD7F5      	BRA         $-20
;__Lib_Math.c,99 :: 		
L_end_Div_8x8_U:
0x0490	0x0012      	RETURN      0
; end of _Div_8x8_U
_UART1_Write:
;__Lib_UART_c67.c,58 :: 		
;__Lib_UART_c67.c,59 :: 		
L_UART1_Write3:
0x0492	0xB2AC      	BTFSC       TXSTA, 1 
0x0494	0xD002      	BRA         L_UART1_Write4
;__Lib_UART_c67.c,60 :: 		
0x0496	0x0000      	NOP
0x0498	0xD7FC      	BRA         L_UART1_Write3
L_UART1_Write4:
;__Lib_UART_c67.c,61 :: 		
0x049A	0xFFADC08D  	MOVFF       FARG_UART1_Write_data_, TXREG
;__Lib_UART_c67.c,62 :: 		
L_end_UART1_Write:
0x049E	0x0012      	RETURN      0
; end of _UART1_Write
_UART1_Write_Text:
;__Lib_UART_c67.c,66 :: 		
;__Lib_UART_c67.c,67 :: 		
0x04A0	0x0100      	MOVLB       0
0x04A2	0x6B82      	CLRF        UART1_Write_Text_counter_L0, 1
;__Lib_UART_c67.c,69 :: 		
0x04A4	0xFFE9C080  	MOVFF       FARG_UART1_Write_Text_uart_text, FSR0L
0x04A8	0xFFEAC081  	MOVFF       FARG_UART1_Write_Text_uart_text+1, FSR0H
0x04AC	0xF060CFEE  	MOVFF       POSTINC0, UART1_Write_Text_data__L0
;__Lib_UART_c67.c,70 :: 		
L_UART1_Write_Text5:
0x04B0	0x5160      	MOVF        UART1_Write_Text_data__L0, 0, 1
0x04B2	0x0A00      	XORLW       0
0x04B4	0xE00E      	BZ          L_UART1_Write_Text6
;__Lib_UART_c67.c,71 :: 		
0x04B6	0xF08DC060  	MOVFF       UART1_Write_Text_data__L0, FARG_UART1_Write_data_
0x04BA	0xDFEB      	RCALL       _UART1_Write
;__Lib_UART_c67.c,72 :: 		
0x04BC	0x0100      	MOVLB       0
0x04BE	0x2B82      	INCF        UART1_Write_Text_counter_L0, 1, 1
;__Lib_UART_c67.c,73 :: 		
0x04C0	0x5182      	MOVF        UART1_Write_Text_counter_L0, 0, 1
0x04C2	0x2580      	ADDWF       FARG_UART1_Write_Text_uart_text, 0, 1
0x04C4	0x6EE9      	MOVWF       FSR0L 
0x04C6	0x0E00      	MOVLW       0
0x04C8	0x2181      	ADDWFC      FARG_UART1_Write_Text_uart_text+1, 0, 1
0x04CA	0x6EEA      	MOVWF       FSR0H 
0x04CC	0xF060CFEE  	MOVFF       POSTINC0, UART1_Write_Text_data__L0
;__Lib_UART_c67.c,74 :: 		
0x04D0	0xD7EF      	BRA         L_UART1_Write_Text5
L_UART1_Write_Text6:
;__Lib_UART_c67.c,75 :: 		
L_end_UART1_Write_Text:
0x04D2	0x0012      	RETURN      0
; end of _UART1_Write_Text
_FloatToStr:
;__Lib_Conversions.c,472 :: 		
;__Lib_Conversions.c,474 :: 		
0x04D4	0x0100      	MOVLB       0
0x04D6	0x6B8B      	CLRF        FloatToStr_bpoint_L0, 1
0x04D8	0x6B8C      	CLRF        FloatToStr_dexpon_L0, 1
;__Lib_Conversions.c,479 :: 		
0x04DA	0xF087C080  	MOVFF       FARG_FloatToStr_fnum, FloatToStr_un_L0
0x04DE	0xF088C081  	MOVFF       FARG_FloatToStr_fnum+1, FloatToStr_un_L0+1
0x04E2	0xF089C082  	MOVFF       FARG_FloatToStr_fnum+2, FloatToStr_un_L0+2
0x04E6	0xF08AC083  	MOVFF       FARG_FloatToStr_fnum+3, FloatToStr_un_L0+3
;__Lib_Conversions.c,480 :: 		
0x04EA	0x518A      	MOVF        FloatToStr_un_L0+3, 0, 1
0x04EC	0x0AFF      	XORLW       255
0x04EE	0xE108      	BNZ         L__FloatToStr145
0x04F0	0x5189      	MOVF        FloatToStr_un_L0+2, 0, 1
0x04F2	0x0AFF      	XORLW       255
0x04F4	0xE105      	BNZ         L__FloatToStr145
0x04F6	0x5188      	MOVF        FloatToStr_un_L0+1, 0, 1
0x04F8	0x0AFF      	XORLW       255
0x04FA	0xE102      	BNZ         L__FloatToStr145
0x04FC	0x5187      	MOVF        FloatToStr_un_L0, 0, 1
0x04FE	0x0AFF      	XORLW       255
L__FloatToStr145:
0x0500	0xE10C      	BNZ         L_FloatToStr76
;__Lib_Conversions.c,481 :: 		
0x0502	0xF08DC084  	MOVFF       FARG_FloatToStr_str, FARG_strcpy_to
0x0506	0xF08EC085  	MOVFF       FARG_FloatToStr_str+1, FARG_strcpy_to+1
0x050A	0x0E25      	MOVLW       ?lstr1___Lib_Conversions
0x050C	0x6F8F      	MOVWF       FARG_strcpy_from, 1
0x050E	0x0E00      	MOVLW       hi_addr(?lstr1___Lib_Conversions)
0x0510	0x6F90      	MOVWF       FARG_strcpy_from+1, 1
0x0512	0xDF3F      	RCALL       _strcpy
;__Lib_Conversions.c,482 :: 		
0x0514	0x0E03      	MOVLW       3
0x0516	0x6E00      	MOVWF       R0 
0x0518	0xD1E5      	BRA         L_end_FloatToStr
;__Lib_Conversions.c,483 :: 		
L_FloatToStr76:
;__Lib_Conversions.c,484 :: 		
0x051A	0x0E01      	MOVLW       1
0x051C	0x6F60      	MOVWF       FloatToStr_i_L0, 1
;__Lib_Conversions.c,485 :: 		
0x051E	0xAF89      	BTFSS       FloatToStr_un_L0+2, 7, 1
0x0520	0xD00E      	BRA         L_FloatToStr77
;__Lib_Conversions.c,486 :: 		
0x0522	0x0E80      	MOVLW       128
0x0524	0x1989      	XORWF       FloatToStr_un_L0+2, 0, 1
0x0526	0x6E00      	MOVWF       R0 
0x0528	0xF089C000  	MOVFF       R0, FloatToStr_un_L0+2
;__Lib_Conversions.c,487 :: 		
0x052C	0x2B60      	INCF        FloatToStr_i_L0, 1, 1
;__Lib_Conversions.c,488 :: 		
0x052E	0xFFE1C084  	MOVFF       FARG_FloatToStr_str, FSR1L
0x0532	0xFFE2C085  	MOVFF       FARG_FloatToStr_str+1, FSR1H
0x0536	0x0E2D      	MOVLW       45
0x0538	0x6EE6      	MOVWF       POSTINC1 
0x053A	0x4B84      	INFSNZ      FARG_FloatToStr_str, 1, 1
0x053C	0x2B85      	INCF        FARG_FloatToStr_str+1, 1, 1
;__Lib_Conversions.c,489 :: 		
L_FloatToStr77:
;__Lib_Conversions.c,490 :: 		
0x053E	0x0E00      	MOVLW       0
0x0540	0x6E00      	MOVWF       R0 
0x0542	0x198A      	XORWF       FloatToStr_un_L0+3, 0, 1
0x0544	0xE108      	BNZ         L__FloatToStr146
0x0546	0x5000      	MOVF        R0, 0 
0x0548	0x1989      	XORWF       FloatToStr_un_L0+2, 0, 1
0x054A	0xE105      	BNZ         L__FloatToStr146
0x054C	0x5000      	MOVF        R0, 0 
0x054E	0x1988      	XORWF       FloatToStr_un_L0+1, 0, 1
0x0550	0xE102      	BNZ         L__FloatToStr146
0x0552	0x5187      	MOVF        FloatToStr_un_L0, 0, 1
0x0554	0x0A00      	XORLW       0
L__FloatToStr146:
0x0556	0xE10B      	BNZ         L_FloatToStr78
;__Lib_Conversions.c,491 :: 		
0x0558	0xF08DC084  	MOVFF       FARG_FloatToStr_str, FARG_strcpy_to
0x055C	0xF08EC085  	MOVFF       FARG_FloatToStr_str+1, FARG_strcpy_to+1
0x0560	0x0E2D      	MOVLW       ?lstr2___Lib_Conversions
0x0562	0x6F8F      	MOVWF       FARG_strcpy_from, 1
0x0564	0x0E00      	MOVLW       hi_addr(?lstr2___Lib_Conversions)
0x0566	0x6F90      	MOVWF       FARG_strcpy_from+1, 1
0x0568	0xDF14      	RCALL       _strcpy
;__Lib_Conversions.c,492 :: 		
0x056A	0x6A00      	CLRF        R0 
0x056C	0xD1BB      	BRA         L_end_FloatToStr
;__Lib_Conversions.c,493 :: 		
L_FloatToStr78:
;__Lib_Conversions.c,494 :: 		
0x056E	0x518A      	MOVF        FloatToStr_un_L0+3, 0, 1
0x0570	0x0AFF      	XORLW       255
0x0572	0xE108      	BNZ         L__FloatToStr147
0x0574	0x5189      	MOVF        FloatToStr_un_L0+2, 0, 1
0x0576	0x0A00      	XORLW       0
0x0578	0xE105      	BNZ         L__FloatToStr147
0x057A	0x5188      	MOVF        FloatToStr_un_L0+1, 0, 1
0x057C	0x0A00      	XORLW       0
0x057E	0xE102      	BNZ         L__FloatToStr147
0x0580	0x5187      	MOVF        FloatToStr_un_L0, 0, 1
0x0582	0x0A00      	XORLW       0
L__FloatToStr147:
0x0584	0xE10C      	BNZ         L_FloatToStr79
;__Lib_Conversions.c,495 :: 		
0x0586	0xF08DC084  	MOVFF       FARG_FloatToStr_str, FARG_strcpy_to
0x058A	0xF08EC085  	MOVFF       FARG_FloatToStr_str+1, FARG_strcpy_to+1
0x058E	0x0E29      	MOVLW       ?lstr3___Lib_Conversions
0x0590	0x6F8F      	MOVWF       FARG_strcpy_from, 1
0x0592	0x0E00      	MOVLW       hi_addr(?lstr3___Lib_Conversions)
0x0594	0x6F90      	MOVWF       FARG_strcpy_from+1, 1
0x0596	0xDEFD      	RCALL       _strcpy
;__Lib_Conversions.c,496 :: 		
0x0598	0xF000C060  	MOVFF       FloatToStr_i_L0, R0
0x059C	0xD1A3      	BRA         L_end_FloatToStr
;__Lib_Conversions.c,497 :: 		
L_FloatToStr79:
;__Lib_Conversions.c,505 :: 		
L_FloatToStr80:
0x059E	0x0E00      	MOVLW       0
0x05A0	0x6E04      	MOVWF       R4 
0x05A2	0x0E00      	MOVLW       0
0x05A4	0x6E05      	MOVWF       R5 
0x05A6	0x0E00      	MOVLW       0
0x05A8	0x6E06      	MOVWF       R6 
0x05AA	0x0E7F      	MOVLW       127
0x05AC	0x6E07      	MOVWF       R7 
0x05AE	0xF000C087  	MOVFF       FloatToStr_un_L0, R0
0x05B2	0xF001C088  	MOVFF       FloatToStr_un_L0+1, R1
0x05B6	0xF002C089  	MOVFF       FloatToStr_un_L0+2, R2
0x05BA	0xF003C08A  	MOVFF       FloatToStr_un_L0+3, R3
0x05BE	0xDDF2      	RCALL       _Compare_Double
0x05C0	0x0E01      	MOVLW       1
0x05C2	0xB0D8      	BTFSC       STATUS, 0 
0x05C4	0x0E00      	MOVLW       0
0x05C6	0x6E00      	MOVWF       R0 
0x05C8	0x5200      	MOVF        R0, 1 
0x05CA	0xE01B      	BZ          L_FloatToStr81
;__Lib_Conversions.c,506 :: 		
0x05CC	0xF000C087  	MOVFF       FloatToStr_un_L0, R0
0x05D0	0xF001C088  	MOVFF       FloatToStr_un_L0+1, R1
0x05D4	0xF002C089  	MOVFF       FloatToStr_un_L0+2, R2
0x05D8	0xF003C08A  	MOVFF       FloatToStr_un_L0+3, R3
0x05DC	0x0E00      	MOVLW       0
0x05DE	0x6E04      	MOVWF       R4 
0x05E0	0x0E00      	MOVLW       0
0x05E2	0x6E05      	MOVWF       R5 
0x05E4	0x0E20      	MOVLW       32
0x05E6	0x6E06      	MOVWF       R6 
0x05E8	0x0E82      	MOVLW       130
0x05EA	0x6E07      	MOVWF       R7 
0x05EC	0xDE42      	RCALL       _Mul_32x32_FP
0x05EE	0xF087C000  	MOVFF       R0, FloatToStr_un_L0
0x05F2	0xF088C001  	MOVFF       R1, FloatToStr_un_L0+1
0x05F6	0xF089C002  	MOVFF       R2, FloatToStr_un_L0+2
0x05FA	0xF08AC003  	MOVFF       R3, FloatToStr_un_L0+3
;__Lib_Conversions.c,507 :: 		
0x05FE	0x078C      	DECF        FloatToStr_dexpon_L0, 1, 1
;__Lib_Conversions.c,508 :: 		
0x0600	0xD7CE      	BRA         L_FloatToStr80
L_FloatToStr81:
;__Lib_Conversions.c,513 :: 		
L_FloatToStr82:
0x0602	0x0E00      	MOVLW       0
0x0604	0x6E04      	MOVWF       R4 
0x0606	0x0E00      	MOVLW       0
0x0608	0x6E05      	MOVWF       R5 
0x060A	0x0E20      	MOVLW       32
0x060C	0x6E06      	MOVWF       R6 
0x060E	0x0E82      	MOVLW       130
0x0610	0x6E07      	MOVWF       R7 
0x0612	0xF000C087  	MOVFF       FloatToStr_un_L0, R0
0x0616	0xF001C088  	MOVFF       FloatToStr_un_L0+1, R1
0x061A	0xF002C089  	MOVFF       FloatToStr_un_L0+2, R2
0x061E	0xF003C08A  	MOVFF       FloatToStr_un_L0+3, R3
0x0622	0xDDC0      	RCALL       _Compare_Double
0x0624	0x0E00      	MOVLW       0
0x0626	0xB0D8      	BTFSC       STATUS, 0 
0x0628	0x0E01      	MOVLW       1
0x062A	0x6E00      	MOVWF       R0 
0x062C	0x5200      	MOVF        R0, 1 
0x062E	0xE01B      	BZ          L_FloatToStr83
;__Lib_Conversions.c,514 :: 		
0x0630	0xF000C087  	MOVFF       FloatToStr_un_L0, R0
0x0634	0xF001C088  	MOVFF       FloatToStr_un_L0+1, R1
0x0638	0xF002C089  	MOVFF       FloatToStr_un_L0+2, R2
0x063C	0xF003C08A  	MOVFF       FloatToStr_un_L0+3, R3
0x0640	0x0ECD      	MOVLW       205
0x0642	0x6E04      	MOVWF       R4 
0x0644	0x0ECC      	MOVLW       204
0x0646	0x6E05      	MOVWF       R5 
0x0648	0x0E4C      	MOVLW       76
0x064A	0x6E06      	MOVWF       R6 
0x064C	0x0E7B      	MOVLW       123
0x064E	0x6E07      	MOVWF       R7 
0x0650	0xDE10      	RCALL       _Mul_32x32_FP
0x0652	0xF087C000  	MOVFF       R0, FloatToStr_un_L0
0x0656	0xF088C001  	MOVFF       R1, FloatToStr_un_L0+1
0x065A	0xF089C002  	MOVFF       R2, FloatToStr_un_L0+2
