;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 07/03/2014 04:16:02 PM
;----------------------------------------------

;Address Opcode 	ASM
0x03C8	0x6E64      	MOVWF       FARG__OS_InitDelay_Delay+3 
0x03CA	0xDEDE      	RCALL       __OS_InitDelay
0x03CC	0xDED3      	RCALL       __OS_ReturnSave
0x03CE	0x0000      	NOP
;MyProject.c,47 :: 		}
0x03D0	0xD7F5      	BRA         L_Thread28
;MyProject.c,48 :: 		}
L_end_Thread2:
0x03D2	0x0012      	RETURN      0
; end of _Thread2
_Thread3:
;MyProject.c,51 :: 		void Thread3(void)
;MyProject.c,54 :: 		while(1)
L_Thread310:
;MyProject.c,56 :: 		portc.b3=~portc.b3;
0x03D4	0x7682      	BTG         PORTC, 3 
;MyProject.c,57 :: 		OS_Delay(100);
0x03D6	0x0E64      	MOVLW       100
0x03D8	0x6E61      	MOVWF       FARG__OS_InitDelay_Delay 
0x03DA	0x0E00      	MOVLW       0
0x03DC	0x6E62      	MOVWF       FARG__OS_InitDelay_Delay+1 
0x03DE	0x6E63      	MOVWF       FARG__OS_InitDelay_Delay+2 
0x03E0	0x6E64      	MOVWF       FARG__OS_InitDelay_Delay+3 
0x03E2	0xDED2      	RCALL       __OS_InitDelay
0x03E4	0xDEC7      	RCALL       __OS_ReturnSave
0x03E6	0x0000      	NOP
;MyProject.c,59 :: 		}
0x03E8	0xD7F5      	BRA         L_Thread310
;MyProject.c,60 :: 		}
L_end_Thread3:
0x03EA	0x0012      	RETURN      0
; end of _Thread3
_main:
;MyProject.c,72 :: 		void main() {
;MyProject.c,73 :: 		trisc=0;                     // setting portc as an output port
0x03EC	0x6A94      	CLRF        TRISC 
;MyProject.c,74 :: 		portc=0;                     //initializing the port with zero value
0x03EE	0x6A82      	CLRF        PORTC 
;MyProject.c,75 :: 		OS_Init();                   //must call to initialize OS services
0x03F0	0xDF1D      	RCALL       _OS_Init
;MyProject.c,77 :: 		OS_Task_Create(0,Thread2);   //creates a task with highest priority
0x03F2	0x6A5C      	CLRF        FARG__OS_Task_Create_priority 
0x03F4	0x0EBC      	MOVLW       _Thread2
0x03F6	0x6E5D      	MOVWF       FARG__OS_Task_Create_TaskAddr 
0x03F8	0x0E03      	MOVLW       hi_addr(_Thread2)
0x03FA	0x6E5E      	MOVWF       FARG__OS_Task_Create_TaskAddr+1 
0x03FC	0x0E00      	MOVLW       0
0x03FE	0x6E5F      	MOVWF       FARG__OS_Task_Create_TaskAddr+2 
0x0400	0x0E00      	MOVLW       0
0x0402	0x6E60      	MOVWF       FARG__OS_Task_Create_TaskAddr+3 
0x0404	0xDF99      	RCALL       __OS_Task_Create
;MyProject.c,78 :: 		OS_Task_Create(2,Thread1);   //thread2 has been created with the lowest priority
0x0406	0x0E02      	MOVLW       2
0x0408	0x6E5C      	MOVWF       FARG__OS_Task_Create_priority 
0x040A	0x0EB6      	MOVLW       _Thread1
0x040C	0x6E5D      	MOVWF       FARG__OS_Task_Create_TaskAddr 
0x040E	0x0E02      	MOVLW       hi_addr(_Thread1)
0x0410	0x6E5E      	MOVWF       FARG__OS_Task_Create_TaskAddr+1 
0x0412	0x0E00      	MOVLW       0
0x0414	0x6E5F      	MOVWF       FARG__OS_Task_Create_TaskAddr+2 
0x0416	0x0E00      	MOVLW       0
0x0418	0x6E60      	MOVWF       FARG__OS_Task_Create_TaskAddr+3 
0x041A	0xDF8E      	RCALL       __OS_Task_Create
;MyProject.c,79 :: 		OS_Task_Create(4,Thread3);
0x041C	0x0E04      	MOVLW       4
0x041E	0x6E5C      	MOVWF       FARG__OS_Task_Create_priority 
0x0420	0x0ED4      	MOVLW       _Thread3
0x0422	0x6E5D      	MOVWF       FARG__OS_Task_Create_TaskAddr 
0x0424	0x0E03      	MOVLW       hi_addr(_Thread3)
0x0426	0x6E5E      	MOVWF       FARG__OS_Task_Create_TaskAddr+1 
0x0428	0x0E00      	MOVLW       0
0x042A	0x6E5F      	MOVWF       FARG__OS_Task_Create_TaskAddr+2 
0x042C	0x0E00      	MOVLW       0
0x042E	0x6E60      	MOVWF       FARG__OS_Task_Create_TaskAddr+3 
0x0430	0xDF83      	RCALL       __OS_Task_Create
;MyProject.c,80 :: 		OS_Task_Create(7,Thread4);   //remember that threads with very low priotity will
0x0432	0x0E07      	MOVLW       7
0x0434	0x6E5C      	MOVWF       FARG__OS_Task_Create_priority 
0x0436	0x0E20      	MOVLW       _Thread4
0x0438	0x6E5D      	MOVWF       FARG__OS_Task_Create_TaskAddr 
0x043A	0x0E03      	MOVLW       hi_addr(_Thread4)
0x043C	0x6E5E      	MOVWF       FARG__OS_Task_Create_TaskAddr+1 
0x043E	0x0E00      	MOVLW       0
0x0440	0x6E5F      	MOVWF       FARG__OS_Task_Create_TaskAddr+2 
0x0442	0x0E00      	MOVLW       0
0x0444	0x6E60      	MOVWF       FARG__OS_Task_Create_TaskAddr+3 
0x0446	0xDF78      	RCALL       __OS_Task_Create
;MyProject.c,86 :: 		InitTimer0();                //Initiates the timer to count ticks
0x0448	0xDF19      	RCALL       _InitTimer0
;MyProject.c,88 :: 		OS_Run();                    //calls scheduler repeatedly
L_main14:
0x044A	0x982B      	BCF         __OS_Flags, 4 
0x044C	0x862B      	BSF         __OS_Flags, 3 
0x044E	0x6A2D      	CLRF        __OS_Best_Priority 
0x0450	0x6A2E      	CLRF        __OS_Worst_Priority 
0x0452	0x0E04      	MOVLW       4
0x0454	0x6E25      	MOVWF       __OS_n 
L_main17:
0x0456	0x0425      	DECF        __OS_n, 0 
0x0458	0x6E00      	MOVWF       R0 
0x045A	0x6A01      	CLRF        R1 
0x045C	0x0E00      	MOVLW       0
0x045E	0x5A01      	SUBWFB      R1, 1 
0x0460	0x0E27      	MOVLW       __OS_TaskQueue
0x0462	0x2400      	ADDWF       R0, 0 
0x0464	0x6ED9      	MOVWF       FSR2L 
0x0466	0x0E00      	MOVLW       hi_addr(__OS_TaskQueue)
0x0468	0x2001      	ADDWFC      R1, 0 
0x046A	0x6EDA      	MOVWF       FSR2H 
0x046C	0xF000CFDE  	MOVFF       POSTINC2, R0
0x0470	0xF026C000  	MOVFF       R0, __OS_Cur_Pos
0x0474	0x0E00      	MOVLW       0
0x0476	0x6E01      	MOVWF       R1 
0x0478	0x0E09      	MOVLW       9
0x047A	0x6E04      	MOVWF       R4 
0x047C	0x0E00      	MOVLW       0
0x047E	0x6E05      	MOVWF       R5 
0x0480	0xDF27      	RCALL       _Mul_16x16_U
0x0482	0x0E37      	MOVLW       __OS_Tasks
0x0484	0x2400      	ADDWF       R0, 0 
0x0486	0x6E35      	MOVWF       __OS_CurTask 
0x0488	0x0E00      	MOVLW       hi_addr(__OS_Tasks)
0x048A	0x2001      	ADDWFC      R1, 0 
0x048C	0x6E36      	MOVWF       __OS_CurTask+1 
0x048E	0xFFE9C035  	MOVFF       __OS_CurTask, FSR0L
0x0492	0xFFEAC036  	MOVFF       __OS_CurTask+1, FSR0H
0x0496	0x0E01      	MOVLW       1
0x0498	0x6E00      	MOVWF       R0 
0x049A	0x0E5B      	MOVLW       __OS_State
0x049C	0x6EE1      	MOVWF       FSR1L 
0x049E	0x0E00      	MOVLW       hi_addr(__OS_State)
0x04A0	0x6EE2      	MOVWF       FSR1H 
L_main20:
0x04A2	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x04A6	0x0600      	DECF        R0, 1 
0x04A8	0xE1FC      	BNZ         L_main20
0x04AA	0xAC5B      	BTFSS       __OS_State, 6 
0x04AC	0xD003      	BRA         L__main50
0x04AE	0xBE5B      	BTFSC       __OS_State, 7 
0x04B0	0xD001      	BRA         L__main50
0x04B2	0xD001      	BRA         L_main23
L__main50:
0x04B4	0xD086      	BRA         ___main__OS_SCHED_CONTINUE
L_main23:
0x04B6	0xB65B      	BTFSC       __OS_State, 3 
0x04B8	0xD043      	BRA         L_main24
___main__OS_SCHED_RUN:
0x04BA	0xDEF1      	RCALL       __OS_JumpToTask
0x04BC	0xDE56      	RCALL       __OS_SET_FSR_CUR_TASK
0x04BE	0x0ED7      	MOVLW       215
0x04C0	0x16EF      	ANDWF       __indf, 1 
0x04C2	0x0E28      	MOVLW       40
0x04C4	0x145B      	ANDWF       __OS_State, 0 
0x04C6	0x6E00      	MOVWF       R0 
0x04C8	0x5000      	MOVF        R0, 0 
0x04CA	0x12EF      	IORWF       __indf, 1 
0x04CC	0xB62B      	BTFSC       __OS_Flags, 3 
0x04CE	0xD038      	BRA         L_main25
0x04D0	0xB65B      	BTFSC       __OS_State, 3 
0x04D2	0xD003      	BRA         L__main49
0x04D4	0xB02C      	BTFSC       __OS_Flags+1, 0 
0x04D6	0xD001      	BRA         L__main49
0x04D8	0xD032      	BRA         L_main28
L__main49:
0x04DA	0x0E2F      	MOVLW       __OS_TaskLevel
0x04DC	0x6E01      	MOVWF       R1 
0x04DE	0x0E00      	MOVLW       hi_addr(__OS_TaskLevel)
0x04E0	0x6E02      	MOVWF       R2 
0x04E2	0x5026      	MOVF        __OS_Cur_Pos, 0 
0x04E4	0x2601      	ADDWF       R1, 1 
0x04E6	0xB0D8      	BTFSC       STATUS, 0 
0x04E8	0x2A02      	INCF        R2, 1 
0x04EA	0xFFE9C001  	MOVFF       R1, FSR0L
0x04EE	0xFFEAC002  	MOVFF       R2, FSR0H
0x04F2	0x502E      	MOVF        __OS_Worst_Priority, 0 
0x04F4	0x5CEE      	SUBWF       POSTINC0, 0 
0x04F6	0x6E00      	MOVWF       R0 
0x04F8	0xFFE1C001  	MOVFF       R1, FSR1L
0x04FC	0xFFE2C002  	MOVFF       R2, FSR1H
0x0500	0xFFE6C000  	MOVFF       R0, POSTINC1
0x0504	0xF025C033  	MOVFF       __OS_Best_n, __OS_n
L_main29:
0x0508	0x5225      	MOVF        __OS_n, 1 
0x050A	0xE017      	BZ          L_main30
0x050C	0x0E27      	MOVLW       __OS_TaskQueue
0x050E	0x6EE1      	MOVWF       FSR1L 
0x0510	0x0E00      	MOVLW       hi_addr(__OS_TaskQueue)
0x0512	0x6EE2      	MOVWF       FSR1H 
0x0514	0x5025      	MOVF        __OS_n, 0 
0x0516	0x26E1      	ADDWF       FSR1L, 1 
0x0518	0xB0D8      	BTFSC       STATUS, 0 
0x051A	0x2AE2      	INCF        FSR1H, 1 
0x051C	0x0425      	DECF        __OS_n, 0 
0x051E	0x6E00      	MOVWF       R0 
0x0520	0x6A01      	CLRF        R1 
0x0522	0x0E00      	MOVLW       0
0x0524	0x5A01      	SUBWFB      R1, 1 
0x0526	0x0E27      	MOVLW       __OS_TaskQueue
0x0528	0x2400      	ADDWF       R0, 0 
0x052A	0x6EE9      	MOVWF       FSR0L 
0x052C	0x0E00      	MOVLW       hi_addr(__OS_TaskQueue)
0x052E	0x2001      	ADDWFC      R1, 0 
0x0530	0x6EEA      	MOVWF       FSR0H 
0x0532	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x0536	0x0625      	DECF        __OS_n, 1 
0x0538	0xD7E7      	BRA         L_main29
L_main30:
0x053A	0xF027C026  	MOVFF       __OS_Cur_Pos, __OS_TaskQueue
L_main28:
0x053E	0xD075      	BRA         ___main_SCHED_END
L_main25:
L_main24:
0x0540	0xA85B      	BTFSS       __OS_State, 4 
0x0542	0xD003      	BRA         L_main33
0x0544	0xBA5B      	BTFSC       __OS_State, 5 
0x0546	0xD001      	BRA         L_main33
L__main48:
0x0548	0xD03C      	BRA         ___main__OS_SCHED_CONTINUE
L_main33:
0x054A	0xA65B      	BTFSS       __OS_State, 3 
0x054C	0xD03A      	BRA         L_main34
0x054E	0x0E2F      	MOVLW       __OS_TaskLevel
0x0550	0x6EE9      	MOVWF       FSR0L 
0x0552	0x0E00      	MOVLW       hi_addr(__OS_TaskLevel)
0x0554	0x6EEA      	MOVWF       FSR0H 
0x0556	0x5026      	MOVF        __OS_Cur_Pos, 0 
0x0558	0x26E9      	ADDWF       FSR0L, 1 
0x055A	0xB0D8      	BTFSC       STATUS, 0 
0x055C	0x2AEA      	INCF        FSR0H, 1 
0x055E	0xF001CFEE  	MOVFF       POSTINC0, R1
0x0562	0xF034C001  	MOVFF       R1, __OS_Temp
0x0566	0xBE01      	BTFSC       R1, 7 
0x0568	0xD01C      	BRA         L_main35
0x056A	0x0E08      	MOVLW       8
0x056C	0x2434      	ADDWF       __OS_Temp, 0 
0x056E	0x6E01      	MOVWF       R1 
0x0570	0xF034C001  	MOVFF       R1, __OS_Temp
0x0574	0xFFE9C035  	MOVFF       __OS_CurTask, FSR0L
0x0578	0xFFEAC036  	MOVFF       __OS_CurTask+1, FSR0H
0x057C	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0580	0x0E07      	MOVLW       7
0x0582	0x1600      	ANDWF       R0, 1 
0x0584	0x5000      	MOVF        R0, 0 
0x0586	0x5C01      	SUBWF       R1, 0 
0x0588	0x6E00      	MOVWF       R0 
0x058A	0xF034C000  	MOVFF       R0, __OS_Temp
0x058E	0x0E2F      	MOVLW       __OS_TaskLevel
0x0590	0x6EE1      	MOVWF       FSR1L 
0x0592	0x0E00      	MOVLW       hi_addr(__OS_TaskLevel)
0x0594	0x6EE2      	MOVWF       FSR1H 
0x0596	0x5026      	MOVF        __OS_Cur_Pos, 0 
0x0598	0x26E1      	ADDWF       FSR1L, 1 
0x059A	0xB0D8      	BTFSC       STATUS, 0 
0x059C	0x2AE2      	INCF        FSR1H, 1 
0x059E	0xFFE6C000  	MOVFF       R0, POSTINC1
L_main35:
0x05A2	0x5034      	MOVF        __OS_Temp, 0 
0x05A4	0x5C2D      	SUBWF       __OS_Best_Priority, 0 
0x05A6	0xE208      	BC          L_main36
0x05A8	0xF02EC02D  	MOVFF       __OS_Best_Priority, __OS_Worst_Priority
0x05AC	0xF02DC034  	MOVFF       __OS_Temp, __OS_Best_Priority
0x05B0	0x0425      	DECF        __OS_n, 0 
0x05B2	0x6E33      	MOVWF       __OS_Best_n 
0x05B4	0x882B      	BSF         __OS_Flags, 4 
0x05B6	0xD005      	BRA         L_main37
L_main36:
0x05B8	0x5034      	MOVF        __OS_Temp, 0 
0x05BA	0x5C2E      	SUBWF       __OS_Worst_Priority, 0 
0x05BC	0xE202      	BC          L_main38
0x05BE	0xF02EC034  	MOVFF       __OS_Temp, __OS_Worst_Priority
L_main38:
L_main37:
L_main34:
___main__OS_SCHED_CONTINUE:
0x05C2	0x0625      	DECF        __OS_n, 1 
0x05C4	0x5225      	MOVF        __OS_n, 1 
0x05C6	0xE001      	BZ          L__main47
0x05C8	0xD746      	BRA         L_main17
L__main47:
0x05CA	0xA82B      	BTFSS       __OS_Flags, 4 
0x05CC	0xD02E      	BRA         L_main41
0x05CE	0x962B      	BCF         __OS_Flags, 3 
0x05D0	0x902C      	BCF         __OS_Flags+1, 0 
0x05D2	0x0E27      	MOVLW       __OS_TaskQueue
0x05D4	0x6ED9      	MOVWF       FSR2L 
0x05D6	0x0E00      	MOVLW       hi_addr(__OS_TaskQueue)
0x05D8	0x6EDA      	MOVWF       FSR2H 
0x05DA	0x5033      	MOVF        __OS_Best_n, 0 
0x05DC	0x26D9      	ADDWF       FSR2L, 1 
0x05DE	0xB0D8      	BTFSC       STATUS, 0 
0x05E0	0x2ADA      	INCF        FSR2H, 1 
0x05E2	0xF000CFDE  	MOVFF       POSTINC2, R0
0x05E6	0xF026C000  	MOVFF       R0, __OS_Cur_Pos
0x05EA	0x0E00      	MOVLW       0
0x05EC	0x6E01      	MOVWF       R1 
0x05EE	0x0E09      	MOVLW       9
0x05F0	0x6E04      	MOVWF       R4 
0x05F2	0x0E00      	MOVLW       0
0x05F4	0x6E05      	MOVWF       R5 
0x05F6	0xDE6C      	RCALL       _Mul_16x16_U
0x05F8	0x0E37      	MOVLW       __OS_Tasks
0x05FA	0x2400      	ADDWF       R0, 0 
0x05FC	0x6E35      	MOVWF       __OS_CurTask 
0x05FE	0x0E00      	MOVLW       hi_addr(__OS_Tasks)
0x0600	0x2001      	ADDWFC      R1, 0 
0x0602	0x6E36      	MOVWF       __OS_CurTask+1 
0x0604	0xFFE9C035  	MOVFF       __OS_CurTask, FSR0L
0x0608	0xFFEAC036  	MOVFF       __OS_CurTask+1, FSR0H
0x060C	0x0E01      	MOVLW       1
0x060E	0x6E00      	MOVWF       R0 
0x0610	0x0E5B      	MOVLW       __OS_State
0x0612	0x6EE1      	MOVWF       FSR1L 
0x0614	0x0E00      	MOVLW       hi_addr(__OS_State)
0x0616	0x6EE2      	MOVWF       FSR1H 
L_main42:
0x0618	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x061C	0x0600      	DECF        R0, 1 
0x061E	0xE1FC      	BNZ         L_main42
0x0620	0xAC5B      	BTFSS       __OS_State, 6 
0x0622	0xD003      	BRA         L_main45
0x0624	0xBE5B      	BTFSC       __OS_State, 7 
0x0626	0xD001      	BRA         L_main45
L__main46:
0x0628	0xD748      	BRA         ___main__OS_SCHED_RUN
L_main45:
L_main41:
___main_SCHED_END:
0x062A	0xD70F      	BRA         L_main14
;MyProject.c,89 :: 		}
L_end_main:
0x062C	0xD7FF      	BRA         $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0008     [354]    _Interrupt
0x016A      [10]    __OS_SET_FSR_CUR_TASK
0x0174      [20]    __OS_ReturnSave
0x0188     [164]    __OS_InitDelay
0x022C      [80]    _OS_Init
0x027C      [18]    _InitTimer0
0x028E      [16]    ___CC2DW
0x029E      [24]    __OS_JumpToTask
0x02B6      [26]    _Thread1
0x02D0      [80]    _Mul_16x16_U
0x0320      [24]    _Thread4
0x0338     [132]    __OS_Task_Create
0x03BC      [24]    _Thread2
0x03D4      [24]    _Thread3
0x03EC     [578]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    SPI1_Write_tmp_L0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATScl_temp_scl_L0
0x0000       [1]    UART1_Init_tmp_L0
0x0000       [1]    FLASH_Erase_64_SaveINTCON_L0
0x0000       [1]    R0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATSda_temp_sda_L0
0x0000       [1]    EEPROM_Write_SaveINTCON_L0
0x0001       [1]    UART1_Read___tmp_UART1_Read_L0
0x0001       [2]    _OS_Task_Create_Task_L0
0x0001       [1]    __Lib_TFT_16bit_JPEG_FileRead_i_L0
0x0001       [1]    R1
0x0001       [1]    __Lib_PS2_Wait_Falling_nsample_L0
0x0001       [1]    __Lib_TFT_JPEG_FileRead_i_L0
0x0001       [1]    ispunct_rslt_L0
0x0001       [1]    __Lib_TFT_JPEG_FileReadBytes_Result_L0
0x0001       [1]    FLASH_Write_8_i_L0
0x0001       [2]    FLASH_Read_N_Bytes_i_L0
0x0001       [1]    __Lib_TFT_16bit_JPEG_FileReadBytes_Result_L0
0x0001       [1]    FLASH_Erase_Write_64_i_L0
0x0001       [1]    I2C1_Rd_tmp_L0
0x0001       [1]    OS_DI_temp_L0
0x0002       [2]    strlen_cp_L0
0x0002       [2]    memchr_s_L0
0x0002       [2]    memset_pp_L0
0x0002       [1]    FLASH_Write_8_SaveINTCON_L0
0x0002       [1]    FLASH_Erase_Write_64_j_L0
0x0002       [2]    memcpy_dd_L0
0x0002       [1]    R2
0x0003       [1]    R3
0x0003       [2]    __Lib_MmcFat16_f16_toInt_l_L0
0x0003       [2]    memmove_tt_L0
0x0003       [2]    Ltrim_original_L0
0x0003       [2]    MM_TotalFreeMemSize_Tot_L0
0x0003       [1]    FLASH_Erase_Write_64_SaveINTCON_L0
0x0003       [1]    MM_Init_i_L0
0x0004       [2]    memcpy_ss_L0
0x0004       [1]    R4
0x0004       [2]    strncpy_cp_L0
0x0004       [2]    frexp_pom_L0
0x0004       [2]    strcpy_cp_L0
0x0004       [2]    strcat_cp_L0
0x0004       [2]    strncat_cp_L0
0x0004       [2]    __Lib_MemManager_MM_GetMemAlign_P_L0
0x0005       [2]    Ltrim_p_L0
0x0005       [2]    LongWordToHex_input_half_L0
0x0005       [2]    LongIntToHex_input_half_L0
0x0005       [2]    memmove_ff_L0
0x0005       [1]    R5
0x0005       [1]    MM_TotalFreeMemSize_i_L0
0x0006       [1]    R6
0x0006       [1]    __Lib_MemManager_MM_GetMemAlign_i_L0
0x0007       [1]    __Lib_TFT_16bit_JPEG_GenerateHuffmanTables_bLength_L0
0x0007       [1]    R7
0x0007       [1]    __Lib_TFT_JPEG_GenerateHuffmanTables_bLength_L0
0x0008       [1]    __Lib_TFT_JPEG_GenerateHuffmanTables_bTable_L0
0x0008       [1]    R8
0x0008       [1]    __Lib_TFT_16bit_JPEG_GenerateHuffmanTables_bTable_L0
0x0009       [1]    R9
0x0009       [4]    __Lib_MmcFat16_f16_toLong_l_L0
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0025       [1]    __OS_n
0x0026       [1]    __OS_Cur_Pos
0x0027       [4]    __OS_TaskQueue
0x002B       [2]    __OS_Flags
0x002D       [1]    __OS_Best_Priority
0x002E       [1]    __OS_Worst_Priority
0x002F       [4]    __OS_TaskLevel
0x0033       [1]    __OS_Best_n
0x0034       [1]    __OS_Temp
0x0035       [2]    __OS_CurTask
0x0037      [36]    __OS_Tasks
0x005B       [1]    __OS_State
0x005C       [1]    FARG__OS_Task_Create_priority
0x005D       [4]    FARG__OS_Task_Create_TaskAddr
0x0061       [4]    FARG__OS_InitDelay_Delay
0x0065       [1]    Interrupt__os_i_L3
0x0F82       [1]    PORTC
0x0F94       [1]    TRISC
0x0FD5       [1]    T0CON
0x0FD6       [1]    TMR0L
0x0FD7       [1]    TMR0H
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FE9       [2]    __fsr
0x0FEA       [1]    FSR0H
0x0FEC       [1]    __preinc
0x0FEE       [1]    __postinc
0x0FEE       [1]    POSTINC0
0x0FEF       [1]    __indf
0x0FF2       [0]    GIE_bit
0x0FF2       [0]    TMR0IF_bit
0x0FF2       [0]    TMR0IE_bit
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
0x0FFD       [1]    __tosl
0x0FFE       [1]    __tosh
0x0FFF       [1]    __tosu
//** Label List: ** 
//----------------------------------------------
  L_Interrupt0
  L_Interrupt1
  L_Interrupt2
  L_Interrupt3
  L_Interrupt4
  L_Interrupt5
  L_Thread16
  L_Thread17
  L_Thread28
  L_Thread29
  L_Thread310
  L_Thread311
  L_Thread412
  L_Thread413
  L_main14
  L_main15
  L_main16
  L_main17
  L_main18
  L_main19
  L_main20
  L_main21
  L_main22
  L_main23
  ___main__OS_SCHED_CONTINUE
  L_main24
  ___main__OS_SCHED_RUN
  L_main25
  L_main26
  L_main27
  L_main28
  L_main29
  L_main30
  ___main_SCHED_END
  L_main31
  L_main32
  L_main33
  L_main34
  L_main35
  L_main36
  L_main37
  L_main38
  L_main39
  L_main40
  L_main41
  L_main42
  L_main43
  L_main44
  L_main45
  L__main46
  L__main47
  L__main48
  L__main49
  L__main50
  L_end_InitTimer0
  _InitTimer0
  L_end_Interrupt
  _Interrupt
  L__Interrupt53
  L_end_Thread1
  _Thread1
  L_end_Thread2
  _Thread2
  L_end_Thread3
  _Thread3
  L_end_Thread4
  _Thread4
  L_end_main
  _main
  L__OS_ClrReadySetClrCanContinue0
  L__OS_ClrReadySetClrCanContinue1
  L_OS_DI2
  L_OS_RI3
  L_OS_RI4
  L_OS_RI5
  L__OS_CheckEvent6
  L__OS_CheckEvent7
  L__OS_CheckEvent8
  L__OS_CheckEvent9
  L__OS_CheckEvent10
  L__OS_CheckEvent11
  L__OS_InitDelay12
  L_OS_Init13
  L_OS_Init14
  L_OS_Init15
  L__OS_Task_Create16
  L__OS_Task_Create17
  L__OS_Task_Create18
  L__OS_Task_Create19
  L__OS_Task_Create20
  L___OS_CheckEvent21
  L_end__OS_JumpToTask
  __OS_JumpToTask
  L_end__OS_ReturnSave
  __OS_ReturnSave
  L_end__OS_ReturnNoSave
  __OS_ReturnNoSave
  L_end__OS_EnterWaitMode
  __OS_EnterWaitMode
  L_end__OS_EnterWaitModeTO
  __OS_EnterWaitModeTO
  L_end__OS_ClrReadySetClrCanContinue
  __OS_ClrReadySetClrCanContinue
  L_end__OS_SET_FSR_CUR_TASK
  __OS_SET_FSR_CUR_TASK
  L_end_OS_DI
  _OS_DI
  L_end_OS_RI
  _OS_RI
  L_end__OS_CheckEvent
  __OS_CheckEvent
  L_end__OS_InitDelay
  __OS_InitDelay
  L_end_OS_Init
  _OS_Init
  L_end__OS_Task_Create
  __OS_Task_Create
  L___OS_Task_Create35
  L_Div_16x16_S0
  L_Div_16x16_S1
  LOOPS3232A
  SADD22LA
  SOK22LA
  SADD22L8
  SOK22L8
  LOOPS3232B
  SADD22LB
  SOK22LB
  SADD22L16
  SOK22L16
  LOOPS3232C
  SADD22LC
  SOK22LC
  SADD22L24
  SOK22L24
  LOOPS3232D
  SADD22LD
  SOK22LD
  SOK22L
  L_Div_32x32_S6
  L_Div_32x32_S7
  L_Div_32x32_S8
  L_Div_32x32_S9
  FXD3232S
  END_ALL
  CA3232S
  C3232SX
  C3232SX1
  C3232S
  C3232S2
  C3232SX4
  C3232SOK
  C3232SX3
  C3232SX2
  avoid_comfrem
  LOOPU3232A
  UADD22LA
  UOK22LA
  UADD22L8
  UOK22L8
  LOOPU3232B
  UADD22LB
  UOK22LB
  UADD22L16
  UOK22L16
  LOOPU3232C
  UADD22LC
  UOK22LC
  UADD22L24
  UOK22L24
  LOOPU3232D
  UADD22LD
  UOK22LD
  UOK22L
  _NEXT
  _EXIT2
  _LOOP
  _EXIT1
  _IF_FIRST
  _IF_SECOND
  _INVERCE_FIRST
  _MULT
  _INBERSE_SECOND
  _EXIT
  L_end_Div_8x8_U
  _Div_8x8_U
  L_end_Div_16x16_U
  _Div_16x16_U
  L_end_Div_16x16_S_L
  _Div_16x16_S_L
  L_end_Div_16x16_S
  _Div_16x16_S
  L_end_Div_8x8_S
  _Div_8x8_S
  L_end_Mul_8x8_S
  _Mul_8x8_S
  L_end_Mul_16x16_U
  _Mul_16x16_U
  L_end_Mul_16x16_S
  _Mul_16x16_S
  L_end_SDIV3232L
  _SDIV3232L
  L_end_COMFREM
  _COMFREM
  L_end_Div_32x32_S
  _Div_32x32_S
  L_end_Div_32x32_U
  _Div_32x32_U
  L_end_Mul_32x32_U
  _Mul_32x32_U
  L_end_Mul_32x32_S
  _Mul_32x32_S
  _CC2D_Loop1
  _CC2DL_Loop1
  L_loopCA2AWs
  L_loopCCA2AWs
  L_loopCS2Ss
  L_CS2Send
  L_loopCCS2Ss
  L_CCS2Send
  L_loopFZinSWs
  L_longjmp7
  L_end___CC2D
  ___CC2D
  L_end___CC2DW
  ___CC2DW
  L_end___CA2AW
  ___CA2AW
  L_end___CCA2AW
  ___CCA2AW
  L_end___CS2S
  ___CS2S
  L_end___CCS2S
  ___CCS2S
  L_end___FZinS
  ___FZinS
  L_end_____DoIFC
  _____DoIFC
  L_end_Swap
  _Swap
  L_end_setjmp
  _setjmp
  L_end_longjmp
  _longjmp
